

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_43.txt
head info : [190,426804,0]

io count = 2000


base_totaltime = 21879357.000186
base_tapeBeltWear = 13881498.000000
base_tapeMotorWear = 4897.000000
maxbase = 218793570.001860
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063446
new base_tapeMotorWear = 0.000022
hdd
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 13079775.0, Ascent time = 0.75 sec.
* 54: Cost = 40526992, Time = 0.82 sec. 
* 56: Cost = 40526982, Time = 0.86 sec. 
* 58: Cost = 40526773, Time = 0.89 sec. 
* 59: Cost = 40526733, Time = 0.90 sec. 
* 60: Cost = 40526622, Time = 0.92 sec. 
* 65: Cost = 40526591, Time = 1.00 sec. 
* 78: Cost = 40524857, Time = 1.17 sec. 
* 80: Cost = 40523181, Time = 1.20 sec. 
* 82: Cost = 40522676, Time = 1.23 sec. 
* 85: Cost = 40522641, Time = 1.28 sec. 
* 86: Cost = 40521751, Time = 1.29 sec. 
* 87: Cost = 40521112, Time = 1.31 sec. 
* 91: Cost = 40521107, Time = 1.36 sec. 
* 92: Cost = 40520095, Time = 1.38 sec. 
* 93: Cost = 40519565, Time = 1.39 sec. 
* 95: Cost = 40518635, Time = 1.42 sec. 
* 96: Cost = 40518595, Time = 1.43 sec. 
* 98: Cost = 40518305, Time = 1.46 sec. 
* 111: Cost = 40502831, Time = 1.65 sec. 
* 121: Cost = 40483763, Time = 1.82 sec. 
* 125: Cost = 40483758, Time = 1.87 sec. 
* 129: Cost = 40483473, Time = 1.93 sec. 
* 132: Cost = 40483293, Time = 1.98 sec. 
* 133: Cost = 40481263, Time = 1.99 sec. 
* 134: Cost = 40481057, Time = 2.01 sec. 
*** Within 20s the extent of improvement(45534(<223793.6)) is too small in 1.0s ***
Run 1: Cost = 40481057, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 40481057, Cost.avg = 40481057.00, Cost.max = 40481057
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 135, Trials.avg = 135.0, Trials.max = 135
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.92 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2954.450 (ms)
	memoryUse:			 7534.13 (KB)
	addressingDuration:		 4066374 (ms)
	readDuration:			 2052201 (ms)
	tapeBeltWear:			 5699175
	tapeMotorWear:			 233
	errorIOCount:			 0

指标写入文件 ./metrics.txt
