

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_37.txt
head info : [224,246275,0]

io count = 2000


base_totaltime = 20906745.000188
base_tapeBeltWear = 13421788.000000
base_tapeMotorWear = 4701.000000
maxbase = 209067450.001881
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064198
new base_tapeMotorWear = 0.000022
hdd
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12516950.0, Ascent time = 0.75 sec.
* 62: Cost = 40417368, Time = 0.96 sec. 
* 70: Cost = 40416420, Time = 1.09 sec. 
* 71: Cost = 40416193, Time = 1.11 sec. 
* 74: Cost = 40413493, Time = 1.15 sec. 
* 82: Cost = 40413073, Time = 1.28 sec. 
* 83: Cost = 40412977, Time = 1.30 sec. 
* 84: Cost = 40411931, Time = 1.32 sec. 
* 86: Cost = 40410556, Time = 1.35 sec. 
* 87: Cost = 40345475, Time = 1.37 sec. 
* 89: Cost = 40345190, Time = 1.40 sec. 
* 90: Cost = 40344829, Time = 1.41 sec. 
* 92: Cost = 40343955, Time = 1.44 sec. 
* 93: Cost = 40343844, Time = 1.46 sec. 
* 99: Cost = 40343720, Time = 1.55 sec. 
* 100: Cost = 40341345, Time = 1.57 sec. 
* 102: Cost = 40341344, Time = 1.60 sec. 
* 103: Cost = 40337469, Time = 1.61 sec. 
* 104: Cost = 40337409, Time = 1.63 sec. 
* 110: Cost = 40337344, Time = 1.72 sec. 
* 112: Cost = 40337228, Time = 1.75 sec. 
* 115: Cost = 40337168, Time = 1.79 sec. 
* 120: Cost = 40336658, Time = 1.87 sec. 
* 124: Cost = 40336647, Time = 1.94 sec. 
* 128: Cost = 40336642, Time = 2.00 sec. 
*** Within 20s the extent of improvement(80726(<214067.5)) is too small in 1.0s ***
Run 1: Cost = 40336642, Time = 2.01 sec. 

Successes/Runs = 0/1
Cost.min = 40336642, Cost.avg = 40336642.00, Cost.max = 40336642
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 129, Trials.avg = 129.0, Trials.max = 129
Time.min = 2.01 sec., Time.avg = 2.01 sec., Time.max = 2.01 sec.
Time.total = 2.91 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2946.788 (ms)
	memoryUse:			 7452.93 (KB)
	addressingDuration:		 3999353 (ms)
	readDuration:			 2109778 (ms)
	tapeBeltWear:			 5836174
	tapeMotorWear:			 235
	errorIOCount:			 0

指标写入文件 ./metrics.txt
