

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_41.txt
head info : [20,399664,1]

io count = 2000


base_totaltime = 21603239.000186
base_tapeBeltWear = 13848973.000000
base_tapeMotorWear = 4862.000000
maxbase = 216032390.001860
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064106
new base_tapeMotorWear = 0.000023
hdd
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12793930.0, Ascent time = 0.75 sec.
* 52: Cost = 41916266, Time = 0.85 sec. 
* 54: Cost = 41916226, Time = 0.88 sec. 
* 56: Cost = 41916189, Time = 0.91 sec. 
* 57: Cost = 41916153, Time = 0.93 sec. 
* 58: Cost = 41914453, Time = 0.94 sec. 
* 59: Cost = 41911823, Time = 0.96 sec. 
* 60: Cost = 41911749, Time = 0.98 sec. 
* 62: Cost = 41910613, Time = 1.01 sec. 
* 67: Cost = 41909278, Time = 1.08 sec. 
* 70: Cost = 41905982, Time = 1.12 sec. 
* 75: Cost = 41904777, Time = 1.20 sec. 
* 79: Cost = 41904692, Time = 1.26 sec. 
* 89: Cost = 41903208, Time = 1.42 sec. 
* 95: Cost = 41902907, Time = 1.50 sec. 
* 104: Cost = 41899573, Time = 1.65 sec. 
* 105: Cost = 41899223, Time = 1.66 sec. 
* 106: Cost = 41897587, Time = 1.68 sec. 
* 107: Cost = 41897586, Time = 1.69 sec. 
* 108: Cost = 41897585, Time = 1.71 sec. 
* 111: Cost = 41896639, Time = 1.76 sec. 
* 113: Cost = 41896149, Time = 1.79 sec. 
* 114: Cost = 41893369, Time = 1.81 sec. 
* 115: Cost = 41893365, Time = 1.82 sec. 
*** Within 20s the extent of improvement(17248(<221032.4)) is too small in 1.0s ***
Run 1: Cost = 41893365, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 41893365, Cost.avg = 41893365.00, Cost.max = 41893365
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 128, Trials.avg = 128.0, Trials.max = 128
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.92 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2954.590 (ms)
	memoryUse:			 7562.80 (KB)
	addressingDuration:		 4169896 (ms)
	readDuration:			 2083366 (ms)
	tapeBeltWear:			 5943966
	tapeMotorWear:			 242
	errorIOCount:			 0

指标写入文件 ./metrics.txt
