

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_77.txt
head info : [139,97643,1]

io count = 2000


base_totaltime = 19857905.000139
base_tapeBeltWear = 12626594.000000
base_tapeMotorWear = 4472.000000
maxbase = 198579050.001390
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063585
new base_tapeMotorWear = 0.000023
backup
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 7534350.0, Ascent time = 0.75 sec.
* 52: Cost = 35124519, Time = 0.81 sec. 
* 53: Cost = 35123947, Time = 0.82 sec. 
* 56: Cost = 35120193, Time = 0.86 sec. 
* 62: Cost = 35119510, Time = 0.96 sec. 
* 64: Cost = 35091469, Time = 0.99 sec. 
* 65: Cost = 35087770, Time = 1.01 sec. 
* 66: Cost = 35087674, Time = 1.03 sec. 
* 67: Cost = 35048003, Time = 1.04 sec. 
* 68: Cost = 35046533, Time = 1.06 sec. 
* 70: Cost = 35046365, Time = 1.09 sec. 
* 71: Cost = 35045723, Time = 1.10 sec. 
* 72: Cost = 35045680, Time = 1.12 sec. 
* 73: Cost = 35045054, Time = 1.13 sec. 
* 76: Cost = 35045052, Time = 1.18 sec. 
* 81: Cost = 35045009, Time = 1.26 sec. 
* 82: Cost = 35044937, Time = 1.27 sec. 
* 85: Cost = 35044815, Time = 1.32 sec. 
* 86: Cost = 35043676, Time = 1.33 sec. 
* 93: Cost = 35043565, Time = 1.44 sec. 
* 105: Cost = 35043551, Time = 1.62 sec. 
* 124: Cost = 35043032, Time = 1.91 sec. 
* 128: Cost = 35042899, Time = 1.97 sec. 
*** Within 20s the extent of improvement(44871(<201579.1)) is too small in 1.0s ***
Run 1: Cost = 35042899, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 35042899, Cost.avg = 35042899.00, Cost.max = 35042899
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 131, Trials.avg = 131.0, Trials.max = 131
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.90 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2930.145 (ms)
	memoryUse:			 7594.00 (KB)
	addressingDuration:		 3174408 (ms)
	readDuration:			 2114381 (ms)
	tapeBeltWear:			 4814392
	tapeMotorWear:			 324
	errorIOCount:			 0

指标写入文件 ./metrics.txt
