

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_73.txt
head info : [206,227353,1]

io count = 1000


base_totaltime = 7838529.000069
base_tapeBeltWear = 5499255.000000
base_tapeMotorWear = 1542.000000
maxbase = 78385290.000689
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.070157
new base_tapeMotorWear = 0.000020
backup
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 13
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 8315806.0, Ascent time = 0.45 sec.
* 154: Cost = 23188971, Time = 0.86 sec. 
* 163: Cost = 23161166, Time = 0.91 sec. 
* 180: Cost = 23153893, Time = 1.00 sec. 
* 182: Cost = 23151407, Time = 1.01 sec. 
* 252: Cost = 23150473, Time = 1.39 sec. 
* 304: Cost = 23150433, Time = 1.68 sec. 
* 306: Cost = 23149523, Time = 1.69 sec. 
* 307: Cost = 23149079, Time = 1.69 sec. 
* 322: Cost = 23148545, Time = 1.77 sec. 
* 335: Cost = 23067724, Time = 1.84 sec. 
* 391: Cost = 23066187, Time = 2.15 sec. 
* 392: Cost = 23066184, Time = 2.16 sec. 
* 441: Cost = 23005173, Time = 2.43 sec. 
* 554: Cost = 23004393, Time = 3.07 sec. 
* 600: Cost = 23004390, Time = 3.32 sec. 
* 684: Cost = 23000214, Time = 3.77 sec. 
* 727: Cost = 23000127, Time = 4.00 sec. 
*** Within 20s the extent of improvement(5046(<42192.6)) is too small in 1.0s ***
Run 1: Cost = 23000127, Time = 4.02 sec. 

Successes/Runs = 0/1
Cost.min = 23000127, Cost.avg = 23000127.00, Cost.max = 23000127
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 731, Trials.avg = 731.0, Trials.max = 731
Time.min = 4.02 sec., Time.avg = 4.02 sec., Time.max = 4.02 sec.
Time.total = 4.54 sec.

Key Metrics:
	ioCount:			 1000
	algorithmRunningDuration:	 4559.352 (ms)
	memoryUse:			 6880.78 (KB)
	addressingDuration:		 2138622 (ms)
	readDuration:			 1080977 (ms)
	tapeBeltWear:			 3022332
	tapeMotorWear:			 206
	errorIOCount:			 0

指标写入文件 ./metrics.txt
