

Welcome to HW project.

The file path is: ./dataset/case_49.txt
head info : [165,342794,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12790949.0, Ascent time = 6.48 sec.
* 108: Cost = 68449774, Time = 10.20 sec. 
* 113: Cost = 68449135, Time = 10.65 sec. 
* 115: Cost = 68448851, Time = 10.83 sec. 
* 117: Cost = 68410551, Time = 11.02 sec. 
* 118: Cost = 68408732, Time = 11.11 sec. 
* 123: Cost = 68384336, Time = 11.54 sec. 
* 124: Cost = 68382872, Time = 11.65 sec. 
* 131: Cost = 68379298, Time = 12.28 sec. 
* 134: Cost = 68379284, Time = 12.57 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 68379284, Time = 12.58 sec. 

Successes/Runs = 0/1
Cost.min = 68379284, Cost.avg = 68379284.00, Cost.max = 68379284
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 134, Trials.avg = 134.0, Trials.max = 134
Time.min = 12.58 sec., Time.avg = 12.58 sec., Time.max = 12.58 sec.
Time.total = 20.08 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 20189.777 (ms)
	memoryUse:			 11388.59 (KB)
	addressingDuration:		 6759991 (ms)
	readDuration:			 5296447 (ms)
	tapeBeltWear:			 11307003
	tapeMotorWear:			 367
	errorIOCount:			 0

指标写入文件 ./metrics.txt
