

Welcome to HW project.

The file path is: ./dataset/case_46.txt
head info : [46,140656,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12591317.0, Ascent time = 6.63 sec.
* 92: Cost = 59183921, Time = 10.80 sec. 
* 94: Cost = 59183337, Time = 11.04 sec. 
* 98: Cost = 59183263, Time = 11.53 sec. 
* 99: Cost = 59182831, Time = 11.65 sec. 
* 100: Cost = 59182603, Time = 11.76 sec. 
* 105: Cost = 59176271, Time = 12.37 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 59176271, Time = 12.38 sec. 

Successes/Runs = 0/1
Cost.min = 59176271, Cost.avg = 59176271.00, Cost.max = 59176271
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 105, Trials.avg = 105.0, Trials.max = 105
Time.min = 12.38 sec., Time.avg = 12.38 sec., Time.max = 12.38 sec.
Time.total = 20.03 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 20142.407 (ms)
	memoryUse:			 11382.40 (KB)
	addressingDuration:		 5755824 (ms)
	readDuration:			 5074377 (ms)
	tapeBeltWear:			 10362609
	tapeMotorWear:			 304
	errorIOCount:			 0

指标写入文件 ./metrics.txt
