

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_209.txt
head info : [127,472712,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1416443.0, Ascent time = 10.58 sec.
* 89: Cost = 6583424, Time = 6.22 sec. 
* 95: Cost = 6583399, Time = 6.61 sec. 
* 100: Cost = 6583287, Time = 6.95 sec. 
* 107: Cost = 6583089, Time = 7.44 sec. 
* 110: Cost = 6582926, Time = 7.64 sec. 
* 111: Cost = 6582919, Time = 7.71 sec. 
* 112: Cost = 6582800, Time = 7.77 sec. 
* 114: Cost = 6582759, Time = 7.92 sec. 
* 115: Cost = 6582757, Time = 7.99 sec. 
* 116: Cost = 6582730, Time = 8.05 sec. 
*** The extent of improvement(830) is too small in 2.0s ***
Run 1: Cost = 6582730, Time = 8.12 sec. 

Successes/Runs = 0/1
Cost.min = 6582730, Cost.avg = 6582730.00, Cost.max = 6582730
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 117, Trials.avg = 117.0, Trials.max = 117
Time.min = 8.12 sec., Time.avg = 8.12 sec., Time.max = 8.12 sec.
Time.total = 19.50 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 19503.243 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 6582730 (ms)
	readDuration:			 5231620 (ms)
	tapeBeltWear:			 11625104
	tapeMotorWear:			 250
	errorIOCount:			 0

指标写入文件 ./metrics.txt
