

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_295.txt
head info : [101,375711,0]

io count = 1350


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# EDGE_FILE =
EXCESS = 0.000369822
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1352
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2704
MAX_TRIALS = 2704
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2007258.4, Ascent time = 3.98 sec.
* 532: Cost = 2938947, Time = 2.67 sec. 
* 539: Cost = 2938945, Time = 2.70 sec. 
* 622: Cost = 2938296, Time = 3.14 sec. 
* 623: Cost = 2938282, Time = 3.15 sec. 
* 629: Cost = 2938224, Time = 3.18 sec. 
* 637: Cost = 2938223, Time = 3.22 sec. 
* 658: Cost = 2938095, Time = 3.34 sec. 
* 659: Cost = 2938070, Time = 3.34 sec. 
* 674: Cost = 2938060, Time = 3.43 sec. 
* 855: Cost = 2937529, Time = 4.39 sec. 
* 858: Cost = 2937506, Time = 4.41 sec. 
* 860: Cost = 2937504, Time = 4.42 sec. 
* 998: Cost = 2937472, Time = 5.20 sec. 
* 1000: Cost = 2937443, Time = 5.21 sec. 
* 1037: Cost = 2937416, Time = 5.43 sec. 
*** The extent of improvement(644) is too small in 2.0s ***
Run 1: Cost = 2937416, Time = 6.01 sec. 

Successes/Runs = 0/1
Cost.min = 2937416, Cost.avg = 2937416.00, Cost.max = 2937416
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 1138, Trials.avg = 1138.0, Trials.max = 1138
Time.min = 6.01 sec., Time.avg = 6.01 sec., Time.max = 6.01 sec.
Time.total = 10.18 sec.

Key Metrics:
	ioCount:			 1350
	algorithmRunningDuration:	 10177.069 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 2937416 (ms)
	readDuration:			 1458531 (ms)
	tapeBeltWear:			 4584473
	tapeMotorWear:			 105
	errorIOCount:			 0

指标写入文件 ./metrics.txt
