

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_312.txt
head info : [47,311747,0]

io count = 1350


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# EDGE_FILE =
EXCESS = 0.000369822
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1352
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2704
MAX_TRIALS = 2704
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1549908.5, Ascent time = 4.27 sec.
* 250: Cost = 2847216, Time = 1.19 sec. 
* 252: Cost = 2847194, Time = 1.20 sec. 
* 266: Cost = 2846976, Time = 1.26 sec. 
* 272: Cost = 2846966, Time = 1.29 sec. 
* 276: Cost = 2846509, Time = 1.31 sec. 
* 277: Cost = 2846480, Time = 1.32 sec. 
* 281: Cost = 2846468, Time = 1.34 sec. 
* 286: Cost = 2846442, Time = 1.36 sec. 
* 289: Cost = 2846428, Time = 1.38 sec. 
* 294: Cost = 2846417, Time = 1.40 sec. 
* 297: Cost = 2846416, Time = 1.42 sec. 
* 352: Cost = 2846379, Time = 1.69 sec. 
* 368: Cost = 2846253, Time = 1.77 sec. 
* 394: Cost = 2846069, Time = 1.90 sec. 
* 395: Cost = 2845989, Time = 1.90 sec. 
* 396: Cost = 2845923, Time = 1.91 sec. 
* 397: Cost = 2845912, Time = 1.91 sec. 
* 398: Cost = 2845900, Time = 1.92 sec. 
* 485: Cost = 2845715, Time = 2.34 sec. 
* 490: Cost = 2845713, Time = 2.37 sec. 
* 546: Cost = 2845637, Time = 2.66 sec. 
* 547: Cost = 2845514, Time = 2.66 sec. 
* 549: Cost = 2845502, Time = 2.67 sec. 
* 574: Cost = 2845493, Time = 2.80 sec. 
* 579: Cost = 2845492, Time = 2.83 sec. 
* 606: Cost = 2845378, Time = 2.96 sec. 
* 642: Cost = 2845377, Time = 3.15 sec. 
* 650: Cost = 2845301, Time = 3.19 sec. 
* 651: Cost = 2845132, Time = 3.20 sec. 
* 654: Cost = 2845131, Time = 3.21 sec. 
* 667: Cost = 2845130, Time = 3.27 sec. 
* 684: Cost = 2845126, Time = 3.36 sec. 
* 686: Cost = 2845012, Time = 3.37 sec. 
* 689: Cost = 2845011, Time = 3.38 sec. 
* 693: Cost = 2844992, Time = 3.40 sec. 
* 699: Cost = 2844982, Time = 3.44 sec. 
* 706: Cost = 2844981, Time = 3.47 sec. 
* 718: Cost = 2844573, Time = 3.53 sec. 
* 727: Cost = 2844572, Time = 3.58 sec. 
*** The extent of improvement(1328) is too small in 2.0s ***
Run 1: Cost = 2844572, Time = 4.01 sec. 

Successes/Runs = 0/1
Cost.min = 2844572, Cost.avg = 2844572.00, Cost.max = 2844572
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 809, Trials.avg = 809.0, Trials.max = 809
Time.min = 4.01 sec., Time.avg = 4.01 sec., Time.max = 4.01 sec.
Time.total = 8.45 sec.

Key Metrics:
	ioCount:			 1350
	algorithmRunningDuration:	 8450.408 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 2844572 (ms)
	readDuration:			 1366742 (ms)
	tapeBeltWear:			 4369349
	tapeMotorWear:			 109
	errorIOCount:			 0

指标写入文件 ./metrics.txt
