

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_367.txt
head info : [132,98130,0]

io count = 1750


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# EDGE_FILE =
EXCESS = 0.000285388
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1752
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 3504
MAX_TRIALS = 3504
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2303402.7, Ascent time = 7.33 sec.
* 582: Cost = 4002847, Time = 4.75 sec. 
* 583: Cost = 4002828, Time = 4.76 sec. 
* 589: Cost = 4002794, Time = 4.82 sec. 
* 640: Cost = 4002749, Time = 5.26 sec. 
* 641: Cost = 4002736, Time = 5.27 sec. 
*** The extent of improvement(1594) is too small in 2.0s ***
Run 1: Cost = 4002736, Time = 6.01 sec. 

Successes/Runs = 0/1
Cost.min = 4002736, Cost.avg = 4002736.00, Cost.max = 4002736
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 729, Trials.avg = 729.0, Trials.max = 729
Time.min = 6.01 sec., Time.avg = 6.01 sec., Time.max = 6.01 sec.
Time.total = 13.69 sec.

Key Metrics:
	ioCount:			 1750
	algorithmRunningDuration:	 13694.649 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4002736 (ms)
	readDuration:			 1795368 (ms)
	tapeBeltWear:			 5999466
	tapeMotorWear:			 157
	errorIOCount:			 0

指标写入文件 ./metrics.txt
