

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_410.txt
head info : [268,394262,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1252386.0, Ascent time = 4.17 sec.
* 58: Cost = 4880021, Time = 1.73 sec. 
* 59: Cost = 4876492, Time = 1.77 sec. 
* 63: Cost = 4875722, Time = 1.88 sec. 
* 64: Cost = 4875682, Time = 1.90 sec. 
* 66: Cost = 4875058, Time = 1.96 sec. 
* 70: Cost = 4874833, Time = 2.07 sec. 
* 71: Cost = 4874752, Time = 2.10 sec. 
* 85: Cost = 4874711, Time = 2.49 sec. 
* 87: Cost = 4874666, Time = 2.55 sec. 
* 91: Cost = 4874653, Time = 2.67 sec. 
* 98: Cost = 4874625, Time = 2.88 sec. 
* 102: Cost = 4874621, Time = 2.99 sec. 
* 104: Cost = 4874619, Time = 3.05 sec. 
* 117: Cost = 4874559, Time = 3.41 sec. 
* 118: Cost = 4874371, Time = 3.44 sec. 
* 119: Cost = 4874368, Time = 3.46 sec. 
* 123: Cost = 4874234, Time = 3.59 sec. 
* 125: Cost = 4871975, Time = 3.65 sec. 
* 126: Cost = 4871933, Time = 3.68 sec. 
* 134: Cost = 4871930, Time = 3.90 sec. 
* 135: Cost = 4871719, Time = 3.93 sec. 
* 137: Cost = 4871707, Time = 3.99 sec. 
* 139: Cost = 4871654, Time = 4.04 sec. 
* 140: Cost = 4871640, Time = 4.07 sec. 
* 141: Cost = 4871592, Time = 4.10 sec. 
* 149: Cost = 4871528, Time = 4.33 sec. 
* 150: Cost = 4871525, Time = 4.36 sec. 
* 162: Cost = 4871524, Time = 4.70 sec. 
* 176: Cost = 4871275, Time = 5.09 sec. 
* 178: Cost = 4870936, Time = 5.14 sec. 
* 187: Cost = 4870928, Time = 5.40 sec. 
* 193: Cost = 4870912, Time = 5.56 sec. 
* 195: Cost = 4870909, Time = 5.61 sec. 
* 196: Cost = 4870864, Time = 5.64 sec. 
* 197: Cost = 4870818, Time = 5.67 sec. 
* 202: Cost = 4870810, Time = 5.82 sec. 
* 208: Cost = 4870761, Time = 5.99 sec. 
* 210: Cost = 4870713, Time = 6.04 sec. 
*** The extent of improvement(941) is too small in 2.0s ***
Run 1: Cost = 4870713, Time = 6.07 sec. 

Successes/Runs = 0/1
Cost.min = 4870713, Cost.avg = 4870713.00, Cost.max = 4870713
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 211, Trials.avg = 211.0, Trials.max = 211
Time.min = 6.07 sec., Time.avg = 6.07 sec., Time.max = 6.07 sec.
Time.total = 10.53 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 10534.268 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4870713 (ms)
	readDuration:			 3108675 (ms)
	tapeBeltWear:			 8022501
	tapeMotorWear:			 166
	errorIOCount:			 0

指标写入文件 ./metrics.txt
