

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_428.txt
head info : [223,182313,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1270967.0, Ascent time = 4.23 sec.
* 44: Cost = 5146433, Time = 1.43 sec. 
* 46: Cost = 5146281, Time = 1.50 sec. 
* 47: Cost = 5145828, Time = 1.53 sec. 
* 50: Cost = 5143977, Time = 1.62 sec. 
* 51: Cost = 5143852, Time = 1.65 sec. 
* 52: Cost = 5143098, Time = 1.68 sec. 
* 53: Cost = 5143005, Time = 1.71 sec. 
* 54: Cost = 5142752, Time = 1.74 sec. 
* 57: Cost = 5141250, Time = 1.85 sec. 
* 59: Cost = 5140896, Time = 1.91 sec. 
* 61: Cost = 5140866, Time = 1.97 sec. 
* 65: Cost = 5138176, Time = 2.10 sec. 
* 66: Cost = 5138040, Time = 2.12 sec. 
* 67: Cost = 5137853, Time = 2.16 sec. 
* 71: Cost = 5137825, Time = 2.28 sec. 
* 77: Cost = 5137685, Time = 2.47 sec. 
* 78: Cost = 5137637, Time = 2.50 sec. 
* 79: Cost = 5137257, Time = 2.53 sec. 
* 80: Cost = 5136919, Time = 2.56 sec. 
* 85: Cost = 5136837, Time = 2.72 sec. 
* 86: Cost = 5134401, Time = 2.75 sec. 
* 87: Cost = 5134155, Time = 2.78 sec. 
* 89: Cost = 5133788, Time = 2.84 sec. 
* 108: Cost = 5133721, Time = 3.41 sec. 
* 110: Cost = 5133713, Time = 3.48 sec. 
* 122: Cost = 5133478, Time = 3.86 sec. 
* 154: Cost = 5133422, Time = 4.83 sec. 
* 167: Cost = 5132945, Time = 5.25 sec. 
* 178: Cost = 5132930, Time = 5.57 sec. 
* 184: Cost = 5132840, Time = 5.75 sec. 
* 185: Cost = 5132776, Time = 5.78 sec. 
* 192: Cost = 5132757, Time = 5.99 sec. 
*** The extent of improvement(721) is too small in 2.0s ***
Run 1: Cost = 5132757, Time = 6.05 sec. 

Successes/Runs = 0/1
Cost.min = 5132757, Cost.avg = 5132757.00, Cost.max = 5132757
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 194, Trials.avg = 194.0, Trials.max = 194
Time.min = 6.05 sec., Time.avg = 6.05 sec., Time.max = 6.05 sec.
Time.total = 10.58 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 10576.067 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5132757 (ms)
	readDuration:			 3119090 (ms)
	tapeBeltWear:			 8248664
	tapeMotorWear:			 182
	errorIOCount:			 0

指标写入文件 ./metrics.txt
