

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_406.txt
head info : [265,66623,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1244388.0, Ascent time = 4.26 sec.
* 63: Cost = 4769458, Time = 1.91 sec. 
* 64: Cost = 4767335, Time = 1.94 sec. 
* 65: Cost = 4767324, Time = 1.97 sec. 
* 67: Cost = 4766975, Time = 2.03 sec. 
* 69: Cost = 4766896, Time = 2.08 sec. 
* 70: Cost = 4764843, Time = 2.11 sec. 
* 71: Cost = 4764709, Time = 2.14 sec. 
* 72: Cost = 4764471, Time = 2.17 sec. 
* 73: Cost = 4761670, Time = 2.20 sec. 
* 74: Cost = 4761659, Time = 2.23 sec. 
* 75: Cost = 4759885, Time = 2.26 sec. 
* 78: Cost = 4758545, Time = 2.35 sec. 
* 80: Cost = 4754792, Time = 2.41 sec. 
* 84: Cost = 4753575, Time = 2.53 sec. 
* 88: Cost = 4753450, Time = 2.65 sec. 
* 89: Cost = 4753432, Time = 2.67 sec. 
* 99: Cost = 4751943, Time = 2.96 sec. 
* 100: Cost = 4751934, Time = 2.99 sec. 
* 107: Cost = 4751816, Time = 3.20 sec. 
* 112: Cost = 4751748, Time = 3.35 sec. 
* 115: Cost = 4751745, Time = 3.43 sec. 
* 118: Cost = 4751553, Time = 3.52 sec. 
* 123: Cost = 4749655, Time = 3.67 sec. 
* 124: Cost = 4749622, Time = 3.71 sec. 
* 131: Cost = 4749598, Time = 3.90 sec. 
* 132: Cost = 4749597, Time = 3.93 sec. 
* 141: Cost = 4748932, Time = 4.20 sec. 
* 145: Cost = 4748697, Time = 4.32 sec. 
* 146: Cost = 4748540, Time = 4.35 sec. 
* 148: Cost = 4748497, Time = 4.41 sec. 
* 160: Cost = 4748492, Time = 4.75 sec. 
* 171: Cost = 4748382, Time = 5.07 sec. 
* 175: Cost = 4748199, Time = 5.20 sec. 
* 176: Cost = 4748090, Time = 5.23 sec. 
* 177: Cost = 4748089, Time = 5.26 sec. 
* 179: Cost = 4748071, Time = 5.32 sec. 
* 184: Cost = 4747997, Time = 5.48 sec. 
* 198: Cost = 4747765, Time = 5.88 sec. 
* 199: Cost = 4747741, Time = 5.91 sec. 
* 202: Cost = 4747734, Time = 6.01 sec. 
*** The extent of improvement(1863) is too small in 2.0s ***
Run 1: Cost = 4747734, Time = 6.04 sec. 

Successes/Runs = 0/1
Cost.min = 4747734, Cost.avg = 4747734.00, Cost.max = 4747734
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 203, Trials.avg = 203.0, Trials.max = 203
Time.min = 6.04 sec., Time.avg = 6.04 sec., Time.max = 6.04 sec.
Time.total = 10.60 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 10598.554 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4747734 (ms)
	readDuration:			 3144443 (ms)
	tapeBeltWear:			 7784473
	tapeMotorWear:			 177
	errorIOCount:			 0

指标写入文件 ./metrics.txt
