

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_430.txt
head info : [258,33504,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1239521.0, Ascent time = 4.18 sec.
* 46: Cost = 5167554, Time = 1.52 sec. 
* 48: Cost = 5165390, Time = 1.58 sec. 
* 49: Cost = 5165188, Time = 1.60 sec. 
* 53: Cost = 5165059, Time = 1.73 sec. 
* 55: Cost = 5164973, Time = 1.79 sec. 
* 56: Cost = 5164962, Time = 1.82 sec. 
* 60: Cost = 5164913, Time = 1.93 sec. 
* 64: Cost = 5164414, Time = 2.05 sec. 
* 65: Cost = 5164020, Time = 2.08 sec. 
* 66: Cost = 5163226, Time = 2.11 sec. 
* 68: Cost = 5162976, Time = 2.17 sec. 
* 69: Cost = 5162862, Time = 2.20 sec. 
* 70: Cost = 5162289, Time = 2.23 sec. 
* 71: Cost = 5161437, Time = 2.26 sec. 
* 72: Cost = 5160641, Time = 2.30 sec. 
* 74: Cost = 5160496, Time = 2.36 sec. 
* 75: Cost = 5160263, Time = 2.40 sec. 
* 78: Cost = 5160239, Time = 2.48 sec. 
* 79: Cost = 5160021, Time = 2.51 sec. 
* 80: Cost = 5160011, Time = 2.53 sec. 
* 83: Cost = 5159947, Time = 2.63 sec. 
* 84: Cost = 5159847, Time = 2.66 sec. 
* 92: Cost = 5159511, Time = 2.89 sec. 
* 93: Cost = 5159417, Time = 2.92 sec. 
* 94: Cost = 5159312, Time = 2.94 sec. 
* 96: Cost = 5159202, Time = 3.01 sec. 
* 104: Cost = 5144555, Time = 3.25 sec. 
* 107: Cost = 5144530, Time = 3.34 sec. 
* 108: Cost = 5144337, Time = 3.37 sec. 
* 110: Cost = 5144321, Time = 3.43 sec. 
* 111: Cost = 5144185, Time = 3.46 sec. 
* 137: Cost = 5143825, Time = 4.24 sec. 
* 141: Cost = 5143807, Time = 4.36 sec. 
* 142: Cost = 5143566, Time = 4.39 sec. 
* 143: Cost = 5142937, Time = 4.42 sec. 
* 145: Cost = 5142927, Time = 4.48 sec. 
* 163: Cost = 5142887, Time = 5.05 sec. 
* 165: Cost = 5142838, Time = 5.11 sec. 
* 166: Cost = 5142823, Time = 5.14 sec. 
* 176: Cost = 5142797, Time = 5.44 sec. 
*** The extent of improvement(1388) is too small in 2.0s ***
Run 1: Cost = 5142797, Time = 6.06 sec. 

Successes/Runs = 0/1
Cost.min = 5142797, Cost.avg = 5142797.00, Cost.max = 5142797
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 197, Trials.avg = 197.0, Trials.max = 197
Time.min = 6.06 sec., Time.avg = 6.06 sec., Time.max = 6.06 sec.
Time.total = 10.53 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 10534.630 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5142797 (ms)
	readDuration:			 3190110 (ms)
	tapeBeltWear:			 8421329
	tapeMotorWear:			 187
	errorIOCount:			 0

指标写入文件 ./metrics.txt
