

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_415.txt
head info : [274,26021,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1217574.0, Ascent time = 4.35 sec.
* 87: Cost = 4427032, Time = 3.46 sec. 
* 92: Cost = 4426996, Time = 3.67 sec. 
* 101: Cost = 4426728, Time = 4.02 sec. 
* 105: Cost = 4426563, Time = 4.17 sec. 
* 106: Cost = 4426473, Time = 4.21 sec. 
* 117: Cost = 4421594, Time = 4.64 sec. 
* 119: Cost = 4421254, Time = 4.73 sec. 
* 120: Cost = 4421225, Time = 4.77 sec. 
* 121: Cost = 4414493, Time = 4.81 sec. 
* 124: Cost = 4414461, Time = 4.93 sec. 
* 126: Cost = 4414457, Time = 5.02 sec. 
* 127: Cost = 4414269, Time = 5.06 sec. 
* 131: Cost = 4414217, Time = 5.22 sec. 
* 132: Cost = 4412656, Time = 5.26 sec. 
* 135: Cost = 4412651, Time = 5.38 sec. 
* 137: Cost = 4412588, Time = 5.46 sec. 
* 146: Cost = 4412521, Time = 5.81 sec. 
* 148: Cost = 4412517, Time = 5.88 sec. 
* 153: Cost = 4412514, Time = 6.09 sec. 
* 154: Cost = 4412442, Time = 6.13 sec. 
* 155: Cost = 4412356, Time = 6.18 sec. 
* 157: Cost = 4412312, Time = 6.26 sec. 
* 158: Cost = 4412299, Time = 6.30 sec. 
* 160: Cost = 4412115, Time = 6.40 sec. 
* 162: Cost = 4412098, Time = 6.47 sec. 
* 164: Cost = 4412034, Time = 6.56 sec. 
* 166: Cost = 4412023, Time = 6.64 sec. 
* 167: Cost = 4411962, Time = 6.68 sec. 
* 170: Cost = 4411934, Time = 6.79 sec. 
* 171: Cost = 4411853, Time = 6.84 sec. 
* 173: Cost = 4411819, Time = 6.92 sec. 
* 178: Cost = 4411806, Time = 7.12 sec. 
* 190: Cost = 4411754, Time = 7.61 sec. 
* 194: Cost = 4411695, Time = 7.78 sec. 
* 195: Cost = 4411416, Time = 7.81 sec. 
* 197: Cost = 4411414, Time = 7.90 sec. 
*** The extent of improvement(1103) is too small in 2.0s ***
Run 1: Cost = 4411414, Time = 8.07 sec. 

Successes/Runs = 0/1
Cost.min = 4411414, Cost.avg = 4411414.00, Cost.max = 4411414
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 201, Trials.avg = 201.0, Trials.max = 201
Time.min = 8.07 sec., Time.avg = 8.07 sec., Time.max = 8.07 sec.
Time.total = 12.73 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 12728.825 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4411414 (ms)
	readDuration:			 3223074 (ms)
	tapeBeltWear:			 7830274
	tapeMotorWear:			 165
	errorIOCount:			 0

指标写入文件 ./metrics.txt
