

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_227.txt
head info : [275,250867,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1419141.0, Ascent time = 10.60 sec.
* 108: Cost = 6711166, Time = 8.06 sec. 
* 109: Cost = 6711124, Time = 8.13 sec. 
* 112: Cost = 6708171, Time = 8.36 sec. 
* 113: Cost = 6708168, Time = 8.44 sec. 
* 114: Cost = 6708154, Time = 8.51 sec. 
* 115: Cost = 6708010, Time = 8.57 sec. 
*** Time limit exceeded in LinKernighan
*** Time limit exceeded ***
Run 1: Cost = 6708010, Time = 8.61 sec. 

Successes/Runs = 0/1
Cost.min = 6708010, Cost.avg = 6708010.00, Cost.max = 6708010
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 116, Trials.avg = 116.0, Trials.max = 116
Time.min = 8.61 sec., Time.avg = 8.61 sec., Time.max = 8.61 sec.
Time.total = 20.01 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 20006.869 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 6708010 (ms)
	readDuration:			 5326828 (ms)
	tapeBeltWear:			 11969708
	tapeMotorWear:			 234
	errorIOCount:			 0

指标写入文件 ./metrics.txt
