

Welcome to HW project.

The file path is: ./dataset/case_87.txt
head info : [77,367317,0]

io count = 5000


环路个数: 2
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 5289784.0, Ascent time = 6.56 sec.
* 85: Cost = 58263323, Time = 6.79 sec. 
* 87: Cost = 58249595, Time = 6.95 sec. 
* 92: Cost = 58249571, Time = 7.34 sec. 
* 93: Cost = 58249367, Time = 7.43 sec. 
* 95: Cost = 58246454, Time = 7.60 sec. 
* 96: Cost = 58245314, Time = 7.68 sec. 
* 98: Cost = 58244531, Time = 7.84 sec. 
* 100: Cost = 58244307, Time = 7.99 sec. 
* 107: Cost = 58244125, Time = 8.54 sec. 
* 109: Cost = 58193329, Time = 8.72 sec. 
* 112: Cost = 58192098, Time = 8.95 sec. 
* 113: Cost = 58192003, Time = 9.03 sec. 
* 117: Cost = 58191276, Time = 9.37 sec. 
* 118: Cost = 58190930, Time = 9.48 sec. 
* 120: Cost = 58155782, Time = 9.64 sec. 
* 121: Cost = 58155628, Time = 9.73 sec. 
* 122: Cost = 58154780, Time = 9.82 sec. 
* 124: Cost = 58152082, Time = 9.98 sec. 
* 125: Cost = 58150743, Time = 10.06 sec. 
* 131: Cost = 58150001, Time = 10.52 sec. 
* 136: Cost = 58149792, Time = 10.95 sec. 
* 137: Cost = 58149423, Time = 11.04 sec. 
* 138: Cost = 58149288, Time = 11.14 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 58149288, Time = 11.52 sec. 

Successes/Runs = 0/1
Cost.min = 58149288, Cost.avg = 58149288.00, Cost.max = 58149288
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 143, Trials.avg = 143.0, Trials.max = 143
Time.min = 11.52 sec., Time.avg = 11.52 sec., Time.max = 11.52 sec.
Time.total = 20.03 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 20142.161 (ms)
	memoryUse:			 19021.96 (KB)
	addressingDuration:		 5072326 (ms)
	readDuration:			 5310182 (ms)
	tapeBeltWear:			 9765368
	tapeMotorWear:			 401
	errorIOCount:			 0

指标写入文件 ./metrics.txt
