

Welcome to HW project.

The file path is: ./dataset/case_49.txt
head info : [165,342794,0]

io count = 5000


环路个数: 7
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 11941461.0, Ascent time = 6.60 sec.
* 76: Cost = 68019297, Time = 6.60 sec. 
* 77: Cost = 68018970, Time = 6.69 sec. 
* 82: Cost = 68010720, Time = 7.13 sec. 
* 83: Cost = 67995444, Time = 7.22 sec. 
* 86: Cost = 67956491, Time = 7.47 sec. 
* 90: Cost = 67955812, Time = 7.84 sec. 
* 96: Cost = 67954870, Time = 8.34 sec. 
* 101: Cost = 67954026, Time = 8.77 sec. 
* 102: Cost = 67950249, Time = 8.85 sec. 
* 103: Cost = 67948265, Time = 8.95 sec. 
* 104: Cost = 67948060, Time = 9.03 sec. 
* 106: Cost = 67947563, Time = 9.20 sec. 
* 107: Cost = 67939793, Time = 9.28 sec. 
* 108: Cost = 67939083, Time = 9.37 sec. 
* 118: Cost = 67938750, Time = 10.23 sec. 
* 120: Cost = 67938628, Time = 10.39 sec. 
* 121: Cost = 67937559, Time = 10.48 sec. 
* 125: Cost = 67931968, Time = 10.84 sec. 
* 127: Cost = 67930625, Time = 11.02 sec. 
* 128: Cost = 67929815, Time = 11.10 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 67929815, Time = 11.18 sec. 

Successes/Runs = 0/1
Cost.min = 67929815, Cost.avg = 67929815.00, Cost.max = 67929815
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 129, Trials.avg = 129.0, Trials.max = 129
Time.min = 11.18 sec., Time.avg = 11.18 sec., Time.max = 11.18 sec.
Time.total = 20.07 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 20181.864 (ms)
	memoryUse:			 20154.93 (KB)
	addressingDuration:		 6709437 (ms)
	readDuration:			 5296447 (ms)
	tapeBeltWear:			 11245897
	tapeMotorWear:			 379
	errorIOCount:			 0

指标写入文件 ./metrics.txt
