

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_421.txt
head info : [27,623267,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1186616.0, Ascent time = 4.24 sec.
* 75: Cost = 4347632, Time = 2.38 sec. 
* 77: Cost = 4347631, Time = 2.43 sec. 
* 78: Cost = 4347619, Time = 2.46 sec. 
* 79: Cost = 4346825, Time = 2.50 sec. 
* 80: Cost = 4346699, Time = 2.53 sec. 
* 81: Cost = 4346685, Time = 2.57 sec. 
* 83: Cost = 4346657, Time = 2.63 sec. 
* 88: Cost = 4346619, Time = 2.77 sec. 
* 89: Cost = 4346587, Time = 2.80 sec. 
* 97: Cost = 4336280, Time = 3.03 sec. 
* 100: Cost = 4336260, Time = 3.12 sec. 
* 103: Cost = 4335923, Time = 3.21 sec. 
* 104: Cost = 4335880, Time = 3.24 sec. 
* 105: Cost = 4335858, Time = 3.27 sec. 
* 108: Cost = 4335816, Time = 3.35 sec. 
* 110: Cost = 4335815, Time = 3.41 sec. 
* 112: Cost = 4335804, Time = 3.47 sec. 
* 115: Cost = 4335262, Time = 3.55 sec. 
* 123: Cost = 4335255, Time = 3.79 sec. 
* 130: Cost = 4335254, Time = 3.98 sec. 
* 131: Cost = 4334406, Time = 4.02 sec. 
* 132: Cost = 4334405, Time = 4.05 sec. 
* 133: Cost = 4334404, Time = 4.07 sec. 
* 139: Cost = 4334317, Time = 4.26 sec. 
* 141: Cost = 4333952, Time = 4.32 sec. 
* 143: Cost = 4333910, Time = 4.39 sec. 
* 145: Cost = 4333898, Time = 4.45 sec. 
* 147: Cost = 4333879, Time = 4.51 sec. 
* 149: Cost = 4333773, Time = 4.58 sec. 
* 153: Cost = 4333761, Time = 4.70 sec. 
* 155: Cost = 4333757, Time = 4.76 sec. 
* 156: Cost = 4333749, Time = 4.79 sec. 
* 158: Cost = 4333220, Time = 4.85 sec. 
* 163: Cost = 4333045, Time = 5.01 sec. 
* 166: Cost = 4333012, Time = 5.09 sec. 
* 172: Cost = 4333000, Time = 5.29 sec. 
* 175: Cost = 4332998, Time = 5.39 sec. 
* 195: Cost = 4332754, Time = 6.02 sec. 
*** The extent of improvement(1652) is too small in 2.0s ***
Run 1: Cost = 4332754, Time = 6.03 sec. 

Successes/Runs = 0/1
Cost.min = 4332754, Cost.avg = 4332754.00, Cost.max = 4332754
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 195, Trials.avg = 195.0, Trials.max = 195
Time.min = 6.03 sec., Time.avg = 6.03 sec., Time.max = 6.03 sec.
Time.total = 10.57 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 10571.668 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4332754 (ms)
	readDuration:			 3129471 (ms)
	tapeBeltWear:			 7499522
	tapeMotorWear:			 150
	errorIOCount:			 0

指标写入文件 ./metrics.txt
