

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_240.txt
head info : [66,562477,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1432869.0, Ascent time = 11.09 sec.
* 106: Cost = 6944033, Time = 7.14 sec. 
* 108: Cost = 6943960, Time = 7.27 sec. 
* 111: Cost = 6943819, Time = 7.44 sec. 
* 115: Cost = 6943682, Time = 7.68 sec. 
* 118: Cost = 6943543, Time = 7.87 sec. 
* 119: Cost = 6943455, Time = 7.93 sec. 
* 120: Cost = 6943454, Time = 8.01 sec. 
*** Time limit exceeded in LinKernighan
*** Time limit exceeded ***
Run 1: Cost = 6943454, Time = 8.12 sec. 

Successes/Runs = 0/1
Cost.min = 6943454, Cost.avg = 6943454.00, Cost.max = 6943454
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 122, Trials.avg = 122.0, Trials.max = 122
Time.min = 8.12 sec., Time.avg = 8.12 sec., Time.max = 8.12 sec.
Time.total = 20.00 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 20001.780 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 6943454 (ms)
	readDuration:			 5352986 (ms)
	tapeBeltWear:			 12036041
	tapeMotorWear:			 284
	errorIOCount:			 0

指标写入文件 ./metrics.txt
