

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_237.txt
head info : [207,666201,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1427443.0, Ascent time = 10.73 sec.
* 90: Cost = 6420156, Time = 5.51 sec. 
* 91: Cost = 6420052, Time = 5.57 sec. 
* 93: Cost = 6419938, Time = 5.68 sec. 
* 100: Cost = 6419687, Time = 6.06 sec. 
*** The extent of improvement(1375) is too small in 2.0s ***
Run 1: Cost = 6419687, Time = 6.07 sec. 

Successes/Runs = 0/1
Cost.min = 6419687, Cost.avg = 6419687.00, Cost.max = 6419687
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 100, Trials.avg = 100.0, Trials.max = 100
Time.min = 6.07 sec., Time.avg = 6.07 sec., Time.max = 6.07 sec.
Time.total = 17.60 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 17598.904 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 6419687 (ms)
	readDuration:			 5381357 (ms)
	tapeBeltWear:			 11617084
	tapeMotorWear:			 219
	errorIOCount:			 0

指标写入文件 ./metrics.txt
