

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_444.txt
head info : [276,704653,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1217993.0, Ascent time = 4.24 sec.
* 64: Cost = 4434810, Time = 2.31 sec. 
* 65: Cost = 4432895, Time = 2.35 sec. 
* 66: Cost = 4431716, Time = 2.39 sec. 
* 68: Cost = 4431619, Time = 2.46 sec. 
* 71: Cost = 4426263, Time = 2.55 sec. 
* 72: Cost = 4426248, Time = 2.58 sec. 
* 76: Cost = 4425889, Time = 2.71 sec. 
* 77: Cost = 4425777, Time = 2.75 sec. 
* 80: Cost = 4425759, Time = 2.84 sec. 
* 82: Cost = 4425745, Time = 2.90 sec. 
* 85: Cost = 4425688, Time = 3.00 sec. 
* 86: Cost = 4425623, Time = 3.03 sec. 
* 87: Cost = 4425622, Time = 3.06 sec. 
* 91: Cost = 4425621, Time = 3.20 sec. 
* 95: Cost = 4425520, Time = 3.33 sec. 
* 97: Cost = 4425519, Time = 3.40 sec. 
* 98: Cost = 4425389, Time = 3.43 sec. 
* 99: Cost = 4425293, Time = 3.47 sec. 
* 107: Cost = 4424601, Time = 3.74 sec. 
* 108: Cost = 4424554, Time = 3.77 sec. 
* 111: Cost = 4424441, Time = 3.87 sec. 
* 115: Cost = 4423037, Time = 4.01 sec. 
* 117: Cost = 4422787, Time = 4.09 sec. 
* 119: Cost = 4422504, Time = 4.16 sec. 
* 122: Cost = 4422375, Time = 4.27 sec. 
* 130: Cost = 4422328, Time = 4.57 sec. 
* 137: Cost = 4422327, Time = 4.81 sec. 
* 145: Cost = 4421974, Time = 5.11 sec. 
* 150: Cost = 4421955, Time = 5.29 sec. 
* 167: Cost = 4421905, Time = 5.82 sec. 
* 168: Cost = 4421880, Time = 5.86 sec. 
* 169: Cost = 4421859, Time = 5.89 sec. 
*** The extent of improvement(1178) is too small in 2.0s ***
Run 1: Cost = 4421859, Time = 6.02 sec. 

Successes/Runs = 0/1
Cost.min = 4421859, Cost.avg = 4421859.00, Cost.max = 4421859
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 173, Trials.avg = 173.0, Trials.max = 173
Time.min = 6.02 sec., Time.avg = 6.02 sec., Time.max = 6.02 sec.
Time.total = 10.57 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 10567.356 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4421859 (ms)
	readDuration:			 3144002 (ms)
	tapeBeltWear:			 7615101
	tapeMotorWear:			 149
	errorIOCount:			 0

指标写入文件 ./metrics.txt
