

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_443.txt
head info : [165,550460,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1141003.0, Ascent time = 4.20 sec.
* 60: Cost = 4461407, Time = 2.12 sec. 
* 61: Cost = 4461381, Time = 2.15 sec. 
* 64: Cost = 4461337, Time = 2.25 sec. 
* 69: Cost = 4461327, Time = 2.41 sec. 
* 70: Cost = 4461326, Time = 2.44 sec. 
* 77: Cost = 4461196, Time = 2.65 sec. 
* 78: Cost = 4461146, Time = 2.69 sec. 
* 80: Cost = 4461134, Time = 2.75 sec. 
* 83: Cost = 4460278, Time = 2.84 sec. 
* 95: Cost = 4460270, Time = 3.18 sec. 
* 106: Cost = 4460086, Time = 3.55 sec. 
* 107: Cost = 4460085, Time = 3.58 sec. 
* 113: Cost = 4453349, Time = 3.76 sec. 
* 116: Cost = 4453343, Time = 3.88 sec. 
* 118: Cost = 4453334, Time = 3.95 sec. 
* 119: Cost = 4453315, Time = 3.99 sec. 
* 121: Cost = 4452070, Time = 4.05 sec. 
* 122: Cost = 4451180, Time = 4.09 sec. 
* 123: Cost = 4450996, Time = 4.13 sec. 
* 129: Cost = 4450986, Time = 4.32 sec. 
* 131: Cost = 4450975, Time = 4.39 sec. 
* 151: Cost = 4450967, Time = 5.03 sec. 
* 154: Cost = 4450950, Time = 5.12 sec. 
* 156: Cost = 4447840, Time = 5.20 sec. 
* 157: Cost = 4447759, Time = 5.24 sec. 
* 158: Cost = 4447755, Time = 5.28 sec. 
* 160: Cost = 4447419, Time = 5.34 sec. 
* 162: Cost = 4447370, Time = 5.39 sec. 
* 164: Cost = 4445380, Time = 5.47 sec. 
* 169: Cost = 4445326, Time = 5.65 sec. 
* 173: Cost = 4445325, Time = 5.77 sec. 
* 184: Cost = 4444739, Time = 6.12 sec. 
* 185: Cost = 4444737, Time = 6.16 sec. 
* 194: Cost = 4444736, Time = 6.47 sec. 
* 203: Cost = 4444709, Time = 6.78 sec. 
* 207: Cost = 4444696, Time = 6.91 sec. 
* 211: Cost = 4444587, Time = 7.06 sec. 
* 212: Cost = 4444585, Time = 7.09 sec. 
* 238: Cost = 4444494, Time = 7.99 sec. 
* 239: Cost = 4444469, Time = 8.03 sec. 
*** The extent of improvement(856) is too small in 2.0s ***
Run 1: Cost = 4444469, Time = 8.03 sec. 

Successes/Runs = 0/1
Cost.min = 4444469, Cost.avg = 4444469.00, Cost.max = 4444469
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 239, Trials.avg = 239.0, Trials.max = 239
Time.min = 8.03 sec., Time.avg = 8.03 sec., Time.max = 8.03 sec.
Time.total = 12.54 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 12536.398 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4444469 (ms)
	readDuration:			 3162769 (ms)
	tapeBeltWear:			 7655835
	tapeMotorWear:			 150
	errorIOCount:			 0

指标写入文件 ./metrics.txt
