

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_416.txt
head info : [150,553786,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1229987.0, Ascent time = 4.23 sec.
* 56: Cost = 5001017, Time = 1.65 sec. 
* 64: Cost = 5000726, Time = 1.86 sec. 
* 65: Cost = 5000688, Time = 1.89 sec. 
* 66: Cost = 5000686, Time = 1.91 sec. 
* 71: Cost = 5000565, Time = 2.05 sec. 
* 72: Cost = 5000537, Time = 2.07 sec. 
* 74: Cost = 5000512, Time = 2.13 sec. 
* 78: Cost = 5000232, Time = 2.23 sec. 
* 83: Cost = 4998695, Time = 2.37 sec. 
* 84: Cost = 4998678, Time = 2.40 sec. 
* 85: Cost = 4998604, Time = 2.43 sec. 
* 91: Cost = 4998601, Time = 2.58 sec. 
* 92: Cost = 4998531, Time = 2.61 sec. 
* 98: Cost = 4998528, Time = 2.78 sec. 
* 117: Cost = 4998413, Time = 3.30 sec. 
* 118: Cost = 4998412, Time = 3.34 sec. 
* 119: Cost = 4998379, Time = 3.37 sec. 
* 123: Cost = 4997345, Time = 3.49 sec. 
* 125: Cost = 4997331, Time = 3.54 sec. 
* 127: Cost = 4997283, Time = 3.59 sec. 
* 128: Cost = 4997186, Time = 3.62 sec. 
* 131: Cost = 4997174, Time = 3.69 sec. 
* 164: Cost = 4997034, Time = 4.59 sec. 
* 165: Cost = 4996912, Time = 4.61 sec. 
* 170: Cost = 4996911, Time = 4.75 sec. 
* 175: Cost = 4996851, Time = 4.90 sec. 
* 176: Cost = 4996792, Time = 4.92 sec. 
* 183: Cost = 4996773, Time = 5.10 sec. 
* 186: Cost = 4996551, Time = 5.18 sec. 
* 187: Cost = 4996429, Time = 5.20 sec. 
* 190: Cost = 4996409, Time = 5.28 sec. 
* 213: Cost = 4996312, Time = 5.90 sec. 
*** The extent of improvement(862) is too small in 2.0s ***
Run 1: Cost = 4996312, Time = 6.03 sec. 

Successes/Runs = 0/1
Cost.min = 4996312, Cost.avg = 4996312.00, Cost.max = 4996312
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 218, Trials.avg = 218.0, Trials.max = 218
Time.min = 6.03 sec., Time.avg = 6.03 sec., Time.max = 6.03 sec.
Time.total = 10.55 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 10555.105 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4996312 (ms)
	readDuration:			 3186109 (ms)
	tapeBeltWear:			 8410338
	tapeMotorWear:			 149
	errorIOCount:			 0

指标写入文件 ./metrics.txt
