

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_445.txt
head info : [99,158653,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1199000.0, Ascent time = 4.22 sec.
* 81: Cost = 4461436, Time = 2.89 sec. 
* 83: Cost = 4461435, Time = 2.97 sec. 
* 84: Cost = 4461353, Time = 3.00 sec. 
* 105: Cost = 4461348, Time = 3.68 sec. 
* 107: Cost = 4461167, Time = 3.75 sec. 
* 108: Cost = 4461127, Time = 3.78 sec. 
* 110: Cost = 4455482, Time = 3.84 sec. 
* 111: Cost = 4455286, Time = 3.89 sec. 
* 112: Cost = 4455227, Time = 3.92 sec. 
* 114: Cost = 4455196, Time = 4.01 sec. 
* 119: Cost = 4455156, Time = 4.18 sec. 
* 122: Cost = 4455155, Time = 4.28 sec. 
* 125: Cost = 4454723, Time = 4.39 sec. 
* 132: Cost = 4454687, Time = 4.66 sec. 
* 134: Cost = 4454684, Time = 4.74 sec. 
* 136: Cost = 4454682, Time = 4.81 sec. 
* 137: Cost = 4454663, Time = 4.86 sec. 
* 138: Cost = 4454662, Time = 4.89 sec. 
* 144: Cost = 4454637, Time = 5.10 sec. 
* 146: Cost = 4454636, Time = 5.16 sec. 
* 154: Cost = 4454089, Time = 5.45 sec. 
* 155: Cost = 4454074, Time = 5.48 sec. 
* 156: Cost = 4454056, Time = 5.51 sec. 
* 157: Cost = 4454055, Time = 5.54 sec. 
* 158: Cost = 4454047, Time = 5.57 sec. 
* 163: Cost = 4454025, Time = 5.74 sec. 
* 164: Cost = 4453924, Time = 5.77 sec. 
* 167: Cost = 4453447, Time = 5.88 sec. 
* 168: Cost = 4452948, Time = 5.92 sec. 
* 169: Cost = 4452894, Time = 5.96 sec. 
* 175: Cost = 4452886, Time = 6.16 sec. 
* 190: Cost = 4452840, Time = 6.69 sec. 
* 194: Cost = 4452833, Time = 6.82 sec. 
* 197: Cost = 4452831, Time = 6.92 sec. 
* 202: Cost = 4452250, Time = 7.10 sec. 
* 204: Cost = 4452166, Time = 7.18 sec. 
* 215: Cost = 4452165, Time = 7.58 sec. 
*** The extent of improvement(729) is too small in 2.0s ***
Run 1: Cost = 4452165, Time = 8.07 sec. 

Successes/Runs = 0/1
Cost.min = 4452165, Cost.avg = 4452165.00, Cost.max = 4452165
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 228, Trials.avg = 228.0, Trials.max = 228
Time.min = 8.07 sec., Time.avg = 8.07 sec., Time.max = 8.07 sec.
Time.total = 12.60 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 12596.646 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4452165 (ms)
	readDuration:			 3196002 (ms)
	tapeBeltWear:			 7528162
	tapeMotorWear:			 178
	errorIOCount:			 0

指标写入文件 ./metrics.txt
