

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_421.txt
head info : [27,623267,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1320180.0, Ascent time = 1.75 sec.
* 112: Cost = 4337109, Time = 3.81 sec. 
* 116: Cost = 4337089, Time = 3.96 sec. 
* 117: Cost = 4337021, Time = 3.99 sec. 
* 118: Cost = 4336995, Time = 4.03 sec. 
* 122: Cost = 4336983, Time = 4.15 sec. 
* 127: Cost = 4336978, Time = 4.32 sec. 
* 129: Cost = 4336818, Time = 4.39 sec. 
* 143: Cost = 4336807, Time = 4.83 sec. 
* 144: Cost = 4336778, Time = 4.87 sec. 
* 152: Cost = 4336487, Time = 5.13 sec. 
* 161: Cost = 4335686, Time = 5.41 sec. 
* 163: Cost = 4335668, Time = 5.49 sec. 
* 178: Cost = 4335636, Time = 5.98 sec. 
*** The extent of improvement(1359) is too small in 2.0s ***
Run 1: Cost = 4335636, Time = 6.05 sec. 

Successes/Runs = 0/1
Cost.min = 4335636, Cost.avg = 4335636.00, Cost.max = 4335636
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 180, Trials.avg = 180.0, Trials.max = 180
Time.min = 6.05 sec., Time.avg = 6.05 sec., Time.max = 6.05 sec.
Time.total = 8.10 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 8099.313 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4335636 (ms)
	readDuration:			 3129471 (ms)
	tapeBeltWear:			 7502180
	tapeMotorWear:			 150
	errorIOCount:			 0

指标写入文件 ./metrics.txt
