

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_391.txt
head info : [250,714047,0]

io count = 1750


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# EDGE_FILE =
EXCESS = 0.000285388
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1752
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 3504
MAX_TRIALS = 3504
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1914173.2, Ascent time = 10.89 sec.
* 524: Cost = 3261492, Time = 3.54 sec. 
* 538: Cost = 3261462, Time = 3.64 sec. 
* 587: Cost = 3261460, Time = 4.00 sec. 
*** The extent of improvement(1241) is too small in 2.0s ***
Run 1: Cost = 3261460, Time = 4.00 sec. 

Successes/Runs = 0/1
Cost.min = 3261460, Cost.avg = 3261460.00, Cost.max = 3261460
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 588, Trials.avg = 588.0, Trials.max = 588
Time.min = 4.00 sec., Time.avg = 4.00 sec., Time.max = 4.00 sec.
Time.total = 15.23 sec.

Key Metrics:
	ioCount:			 1750
	algorithmRunningDuration:	 15231.353 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3261460 (ms)
	readDuration:			 1856354 (ms)
	tapeBeltWear:			 5211421
	tapeMotorWear:			 127
	errorIOCount:			 0

指标写入文件 ./metrics.txt
