

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_227.txt
head info : [275,250867,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1661605.0, Ascent time = 3.96 sec.
* 93: Cost = 6715237, Time = 6.91 sec. 
* 94: Cost = 6714776, Time = 6.98 sec. 
* 96: Cost = 6714352, Time = 7.12 sec. 
* 101: Cost = 6714252, Time = 7.46 sec. 
* 103: Cost = 6714002, Time = 7.62 sec. 
* 108: Cost = 6713664, Time = 7.98 sec. 
* 109: Cost = 6713626, Time = 8.05 sec. 
* 110: Cost = 6713449, Time = 8.12 sec. 
* 113: Cost = 6713448, Time = 8.34 sec. 
* 117: Cost = 6713435, Time = 8.64 sec. 
* 119: Cost = 6713209, Time = 8.77 sec. 
* 120: Cost = 6713202, Time = 8.84 sec. 
* 121: Cost = 6713171, Time = 8.91 sec. 
* 123: Cost = 6712970, Time = 9.04 sec. 
* 129: Cost = 6712811, Time = 9.49 sec. 
* 130: Cost = 6712472, Time = 9.56 sec. 
* 135: Cost = 6712174, Time = 9.92 sec. 
* 137: Cost = 6712140, Time = 10.06 sec. 
*** The extent of improvement(1309) is too small in 2.0s ***
Run 1: Cost = 6712140, Time = 10.14 sec. 

Successes/Runs = 0/1
Cost.min = 6712140, Cost.avg = 6712140.00, Cost.max = 6712140
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 138, Trials.avg = 138.0, Trials.max = 138
Time.min = 10.14 sec., Time.avg = 10.14 sec., Time.max = 10.14 sec.
Time.total = 14.89 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 14893.701 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 6712140 (ms)
	readDuration:			 5326828 (ms)
	tapeBeltWear:			 12038746
	tapeMotorWear:			 222
	errorIOCount:			 0

指标写入文件 ./metrics.txt
