

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_420.txt
head info : [138,245133,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1356031.0, Ascent time = 1.76 sec.
* 166: Cost = 4957275, Time = 4.94 sec. 
* 168: Cost = 4957269, Time = 4.99 sec. 
* 175: Cost = 4957158, Time = 5.20 sec. 
* 189: Cost = 4957072, Time = 5.61 sec. 
* 193: Cost = 4957058, Time = 5.72 sec. 
* 195: Cost = 4957011, Time = 5.78 sec. 
*** The extent of improvement(1662) is too small in 2.0s ***
Run 1: Cost = 4957011, Time = 6.07 sec. 

Successes/Runs = 0/1
Cost.min = 4957011, Cost.avg = 4957011.00, Cost.max = 4957011
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 205, Trials.avg = 205.0, Trials.max = 205
Time.min = 6.07 sec., Time.avg = 6.07 sec., Time.max = 6.07 sec.
Time.total = 8.12 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 8123.233 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4957011 (ms)
	readDuration:			 3073417 (ms)
	tapeBeltWear:			 7970518
	tapeMotorWear:			 205
	errorIOCount:			 0

指标写入文件 ./metrics.txt
