

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_198.txt
head info : [182,701246,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1346542.0, Ascent time = 0.87 sec.
* 345: Cost = 4200525, Time = 5.16 sec. 
* 348: Cost = 4200493, Time = 5.20 sec. 
* 350: Cost = 4200423, Time = 5.23 sec. 
* 358: Cost = 4200330, Time = 5.36 sec. 
* 381: Cost = 4200274, Time = 5.69 sec. 
* 387: Cost = 4200262, Time = 5.78 sec. 
*** The extent of improvement(497) is too small in 2.0s ***
Run 1: Cost = 4200262, Time = 6.02 sec. 

Successes/Runs = 0/1
Cost.min = 4200262, Cost.avg = 4200262.00, Cost.max = 4200262
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 403, Trials.avg = 403.0, Trials.max = 403
Time.min = 6.02 sec., Time.avg = 6.02 sec., Time.max = 6.02 sec.
Time.total = 7.02 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 7018.832 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4200262 (ms)
	readDuration:			 2102450 (ms)
	tapeBeltWear:			 6284464
	tapeMotorWear:			 184
	errorIOCount:			 0

指标写入文件 ./metrics.txt
