

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_221.txt
head info : [251,149591,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1578161.0, Ascent time = 3.95 sec.
* 78: Cost = 5640448, Time = 7.28 sec. 
* 80: Cost = 5640194, Time = 7.45 sec. 
* 81: Cost = 5640073, Time = 7.54 sec. 
* 82: Cost = 5640046, Time = 7.65 sec. 
* 84: Cost = 5639946, Time = 7.84 sec. 
* 85: Cost = 5639825, Time = 7.92 sec. 
* 87: Cost = 5639763, Time = 8.12 sec. 
* 88: Cost = 5639603, Time = 8.22 sec. 
* 89: Cost = 5639436, Time = 8.31 sec. 
* 90: Cost = 5639312, Time = 8.43 sec. 
* 91: Cost = 5639298, Time = 8.52 sec. 
* 92: Cost = 5639247, Time = 8.62 sec. 
* 96: Cost = 5638880, Time = 9.01 sec. 
* 97: Cost = 5637410, Time = 9.11 sec. 
* 100: Cost = 5637387, Time = 9.41 sec. 
* 106: Cost = 5623462, Time = 9.94 sec. 
* 110: Cost = 5623224, Time = 10.31 sec. 
* 113: Cost = 5623219, Time = 10.57 sec. 
* 117: Cost = 5622954, Time = 10.94 sec. 
* 124: Cost = 5622939, Time = 11.54 sec. 
* 125: Cost = 5622866, Time = 11.63 sec. 
* 127: Cost = 5622795, Time = 11.81 sec. 
*** The extent of improvement(429) is too small in 2.0s ***
Run 1: Cost = 5622795, Time = 12.35 sec. 

Successes/Runs = 0/1
Cost.min = 5622795, Cost.avg = 5622795.00, Cost.max = 5622795
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 133, Trials.avg = 133.0, Trials.max = 133
Time.min = 12.35 sec., Time.avg = 12.35 sec., Time.max = 12.35 sec.
Time.total = 17.13 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 17127.467 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5622795 (ms)
	readDuration:			 5224550 (ms)
	tapeBeltWear:			 10946487
	tapeMotorWear:			 174
	errorIOCount:			 0

指标写入文件 ./metrics.txt
