

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_231.txt
head info : [114,402144,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1576216.0, Ascent time = 3.97 sec.
* 85: Cost = 5817810, Time = 7.72 sec. 
* 86: Cost = 5817699, Time = 7.80 sec. 
* 87: Cost = 5817571, Time = 7.90 sec. 
* 89: Cost = 5817332, Time = 8.09 sec. 
* 91: Cost = 5817135, Time = 8.26 sec. 
* 92: Cost = 5817102, Time = 8.35 sec. 
* 95: Cost = 5816886, Time = 8.61 sec. 
* 99: Cost = 5816854, Time = 8.98 sec. 
* 100: Cost = 5816267, Time = 9.08 sec. 
* 102: Cost = 5815974, Time = 9.27 sec. 
* 103: Cost = 5815821, Time = 9.37 sec. 
* 104: Cost = 5815403, Time = 9.46 sec. 
* 105: Cost = 5815205, Time = 9.55 sec. 
* 107: Cost = 5814806, Time = 9.75 sec. 
* 110: Cost = 5812654, Time = 10.05 sec. 
* 111: Cost = 5811983, Time = 10.15 sec. 
* 112: Cost = 5811207, Time = 10.24 sec. 
* 114: Cost = 5811120, Time = 10.45 sec. 
* 118: Cost = 5810950, Time = 10.83 sec. 
* 122: Cost = 5810905, Time = 11.20 sec. 
* 123: Cost = 5810808, Time = 11.29 sec. 
* 126: Cost = 5810728, Time = 11.59 sec. 
* 128: Cost = 5810638, Time = 11.76 sec. 
* 133: Cost = 5810304, Time = 12.18 sec. 
*** The extent of improvement(903) is too small in 2.0s ***
Run 1: Cost = 5810304, Time = 12.29 sec. 

Successes/Runs = 0/1
Cost.min = 5810304, Cost.avg = 5810304.00, Cost.max = 5810304
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 134, Trials.avg = 134.0, Trials.max = 134
Time.min = 12.29 sec., Time.avg = 12.29 sec., Time.max = 12.29 sec.
Time.total = 17.09 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 17090.581 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5810304 (ms)
	readDuration:			 5262810 (ms)
	tapeBeltWear:			 10862381
	tapeMotorWear:			 215
	errorIOCount:			 0

指标写入文件 ./metrics.txt
