

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_196.txt
head info : [101,198298,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1306630.0, Ascent time = 0.86 sec.
* 168: Cost = 4080409, Time = 2.32 sec. 
* 170: Cost = 4080402, Time = 2.34 sec. 
* 188: Cost = 4080374, Time = 2.57 sec. 
* 202: Cost = 4080365, Time = 2.76 sec. 
* 210: Cost = 4080095, Time = 2.87 sec. 
* 220: Cost = 4079765, Time = 3.00 sec. 
* 267: Cost = 4079740, Time = 3.65 sec. 
* 284: Cost = 4079681, Time = 3.88 sec. 
*** The extent of improvement(1245) is too small in 2.0s ***
Run 1: Cost = 4079681, Time = 4.02 sec. 

Successes/Runs = 0/1
Cost.min = 4079681, Cost.avg = 4079681.00, Cost.max = 4079681
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 293, Trials.avg = 293.0, Trials.max = 293
Time.min = 4.02 sec., Time.avg = 4.02 sec., Time.max = 4.02 sec.
Time.total = 5.01 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 5007.911 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4079681 (ms)
	readDuration:			 2076875 (ms)
	tapeBeltWear:			 6192202
	tapeMotorWear:			 163
	errorIOCount:			 0

指标写入文件 ./metrics.txt
