

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_435.txt
head info : [245,171590,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1241157.0, Ascent time = 1.74 sec.
* 115: Cost = 4316677, Time = 4.07 sec. 
* 118: Cost = 4316540, Time = 4.17 sec. 
* 119: Cost = 4316506, Time = 4.20 sec. 
* 125: Cost = 4316501, Time = 4.40 sec. 
* 134: Cost = 4316403, Time = 4.71 sec. 
* 135: Cost = 4316241, Time = 4.75 sec. 
* 143: Cost = 4316045, Time = 5.04 sec. 
* 145: Cost = 4315828, Time = 5.11 sec. 
* 148: Cost = 4315465, Time = 5.24 sec. 
* 156: Cost = 4315348, Time = 5.51 sec. 
* 157: Cost = 4315277, Time = 5.54 sec. 
* 160: Cost = 4315253, Time = 5.65 sec. 
* 165: Cost = 4315183, Time = 5.83 sec. 
* 170: Cost = 4315166, Time = 6.01 sec. 
*** The extent of improvement(1541) is too small in 2.0s ***
Run 1: Cost = 4315166, Time = 6.04 sec. 

Successes/Runs = 0/1
Cost.min = 4315166, Cost.avg = 4315166.00, Cost.max = 4315166
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 171, Trials.avg = 171.0, Trials.max = 171
Time.min = 6.04 sec., Time.avg = 6.04 sec., Time.max = 6.04 sec.
Time.total = 8.08 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 8082.962 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4315166 (ms)
	readDuration:			 3194350 (ms)
	tapeBeltWear:			 7745796
	tapeMotorWear:			 126
	errorIOCount:			 0

指标写入文件 ./metrics.txt
