

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_179.txt
head info : [247,298229,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1328617.0, Ascent time = 0.86 sec.
* 166: Cost = 4099141, Time = 2.45 sec. 
* 170: Cost = 4098571, Time = 2.51 sec. 
* 176: Cost = 4098549, Time = 2.59 sec. 
* 190: Cost = 4098546, Time = 2.79 sec. 
* 203: Cost = 4098358, Time = 2.99 sec. 
* 217: Cost = 4098355, Time = 3.20 sec. 
* 218: Cost = 4098320, Time = 3.21 sec. 
* 219: Cost = 4098278, Time = 3.23 sec. 
* 223: Cost = 4098235, Time = 3.29 sec. 
* 225: Cost = 4098234, Time = 3.32 sec. 
* 230: Cost = 4098233, Time = 3.39 sec. 
* 233: Cost = 4097997, Time = 3.43 sec. 
*** The extent of improvement(1799) is too small in 2.0s ***
Run 1: Cost = 4097997, Time = 4.02 sec. 

Successes/Runs = 0/1
Cost.min = 4097997, Cost.avg = 4097997.00, Cost.max = 4097997
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 273, Trials.avg = 273.0, Trials.max = 273
Time.min = 4.02 sec., Time.avg = 4.02 sec., Time.max = 4.02 sec.
Time.total = 5.01 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 5006.457 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4097997 (ms)
	readDuration:			 2108193 (ms)
	tapeBeltWear:			 6179575
	tapeMotorWear:			 183
	errorIOCount:			 0

指标写入文件 ./metrics.txt
