

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_401.txt
head info : [129,504622,0]

io count = 1750


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# EDGE_FILE =
EXCESS = 0.000285388
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1752
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 3504
MAX_TRIALS = 3504
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2132190.5, Ascent time = 13.76 sec.
* 61: Cost = 3400177, Time = 0.45 sec. 
* 64: Cost = 3400169, Time = 0.47 sec. 
* 67: Cost = 3400158, Time = 0.50 sec. 
* 74: Cost = 3400060, Time = 0.54 sec. 
* 75: Cost = 3399988, Time = 0.55 sec. 
* 92: Cost = 3399980, Time = 0.68 sec. 
* 103: Cost = 3399947, Time = 0.76 sec. 
* 108: Cost = 3399930, Time = 0.80 sec. 
* 118: Cost = 3399908, Time = 0.88 sec. 
* 119: Cost = 3399905, Time = 0.89 sec. 
* 136: Cost = 3399898, Time = 1.01 sec. 
* 140: Cost = 3399454, Time = 1.04 sec. 
* 141: Cost = 3399447, Time = 1.05 sec. 
* 145: Cost = 3399434, Time = 1.08 sec. 
* 149: Cost = 3399273, Time = 1.10 sec. 
* 151: Cost = 3399272, Time = 1.12 sec. 
* 155: Cost = 3399192, Time = 1.15 sec. 
* 165: Cost = 3399181, Time = 1.23 sec. 
* 174: Cost = 3398987, Time = 1.30 sec. 
* 186: Cost = 3397968, Time = 1.39 sec. 
* 282: Cost = 3397613, Time = 2.13 sec. 
* 292: Cost = 3397611, Time = 2.21 sec. 
* 297: Cost = 3397555, Time = 2.25 sec. 
* 303: Cost = 3397549, Time = 2.29 sec. 
* 347: Cost = 3397547, Time = 2.61 sec. 
* 354: Cost = 3397501, Time = 2.67 sec. 
* 363: Cost = 3397474, Time = 2.74 sec. 
* 368: Cost = 3397444, Time = 2.78 sec. 
* 370: Cost = 3397436, Time = 2.79 sec. 
* 373: Cost = 3397081, Time = 2.82 sec. 
* 408: Cost = 3397044, Time = 3.08 sec. 
* 453: Cost = 3397032, Time = 3.43 sec. 
* 485: Cost = 3396961, Time = 3.67 sec. 
*** The extent of improvement(1007) is too small in 2.0s ***
Run 1: Cost = 3396961, Time = 4.01 sec. 

Successes/Runs = 0/1
Cost.min = 3396961, Cost.avg = 3396961.00, Cost.max = 3396961
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 529, Trials.avg = 529.0, Trials.max = 529
Time.min = 4.01 sec., Time.avg = 4.01 sec., Time.max = 4.01 sec.
Time.total = 18.15 sec.

Key Metrics:
	ioCount:			 1750
	algorithmRunningDuration:	 18152.918 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3396961 (ms)
	readDuration:			 1864158 (ms)
	tapeBeltWear:			 5440680
	tapeMotorWear:			 115
	errorIOCount:			 0

指标写入文件 ./metrics.txt
