

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_193.txt
head info : [129,16521,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1126774.0, Ascent time = 0.86 sec.
* 231: Cost = 3606751, Time = 4.20 sec. 
* 252: Cost = 3605390, Time = 4.57 sec. 
* 258: Cost = 3605346, Time = 4.67 sec. 
* 277: Cost = 3605284, Time = 5.03 sec. 
* 281: Cost = 3605261, Time = 5.10 sec. 
* 290: Cost = 3605241, Time = 5.25 sec. 
* 297: Cost = 3605239, Time = 5.38 sec. 
* 327: Cost = 3605238, Time = 5.90 sec. 
*** The extent of improvement(1544) is too small in 2.0s ***
Run 1: Cost = 3605238, Time = 6.03 sec. 

Successes/Runs = 0/1
Cost.min = 3605238, Cost.avg = 3605238.00, Cost.max = 3605238
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 334, Trials.avg = 334.0, Trials.max = 334
Time.min = 6.03 sec., Time.avg = 6.03 sec., Time.max = 6.03 sec.
Time.total = 7.02 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 7019.303 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3605238 (ms)
	readDuration:			 2152518 (ms)
	tapeBeltWear:			 5864441
	tapeMotorWear:			 137
	errorIOCount:			 0

指标写入文件 ./metrics.txt
