

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_183.txt
head info : [219,535305,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1175405.0, Ascent time = 0.86 sec.
* 158: Cost = 3571303, Time = 2.58 sec. 
* 160: Cost = 3571272, Time = 2.61 sec. 
* 182: Cost = 3571247, Time = 2.97 sec. 
* 183: Cost = 3571242, Time = 2.98 sec. 
* 200: Cost = 3571217, Time = 3.26 sec. 
* 208: Cost = 3571155, Time = 3.39 sec. 
* 246: Cost = 3571135, Time = 4.01 sec. 
*** The extent of improvement(783) is too small in 2.0s ***
Run 1: Cost = 3571135, Time = 4.01 sec. 

Successes/Runs = 0/1
Cost.min = 3571135, Cost.avg = 3571135.00, Cost.max = 3571135
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 246, Trials.avg = 246.0, Trials.max = 246
Time.min = 4.01 sec., Time.avg = 4.01 sec., Time.max = 4.01 sec.
Time.total = 5.00 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 5001.343 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3571135 (ms)
	readDuration:			 2149391 (ms)
	tapeBeltWear:			 5768488
	tapeMotorWear:			 136
	errorIOCount:			 0

指标写入文件 ./metrics.txt
