

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_243.txt
head info : [212,9222,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1629321.0, Ascent time = 3.89 sec.
* 106: Cost = 5789805, Time = 9.26 sec. 
* 107: Cost = 5789664, Time = 9.36 sec. 
* 112: Cost = 5789272, Time = 9.83 sec. 
* 113: Cost = 5789163, Time = 9.92 sec. 
* 119: Cost = 5788183, Time = 10.49 sec. 
* 121: Cost = 5787832, Time = 10.69 sec. 
* 122: Cost = 5787291, Time = 10.79 sec. 
* 123: Cost = 5787051, Time = 10.87 sec. 
* 124: Cost = 5787003, Time = 10.95 sec. 
* 128: Cost = 5786970, Time = 11.31 sec. 
* 129: Cost = 5786587, Time = 11.39 sec. 
* 144: Cost = 5786545, Time = 12.75 sec. 
* 145: Cost = 5785809, Time = 12.84 sec. 
* 147: Cost = 5785726, Time = 13.02 sec. 
* 156: Cost = 5785626, Time = 13.83 sec. 
* 157: Cost = 5785487, Time = 13.91 sec. 
* 161: Cost = 5782153, Time = 14.28 sec. 
* 162: Cost = 5782057, Time = 14.38 sec. 
* 163: Cost = 5781479, Time = 14.48 sec. 
* 165: Cost = 5781177, Time = 14.71 sec. 
* 168: Cost = 5780466, Time = 14.99 sec. 
* 170: Cost = 5780437, Time = 15.19 sec. 
*** Time limit exceeded in LinKernighan
* 171: Cost = 5780294, Time = 15.27 sec. 
*** Time limit exceeded ***
Run 1: Cost = 5780294, Time = 15.27 sec. 

Successes/Runs = 0/1
Cost.min = 5780294, Cost.avg = 5780294.00, Cost.max = 5780294
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 171, Trials.avg = 171.0, Trials.max = 171
Time.min = 15.27 sec., Time.avg = 15.27 sec., Time.max = 15.27 sec.
Time.total = 19.99 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 19986.967 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5780294 (ms)
	readDuration:			 5125722 (ms)
	tapeBeltWear:			 10854756
	tapeMotorWear:			 194
	errorIOCount:			 0

指标写入文件 ./metrics.txt
