

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_424.txt
head info : [182,93423,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1349447.0, Ascent time = 1.74 sec.
* 132: Cost = 4577509, Time = 4.84 sec. 
* 135: Cost = 4577416, Time = 4.96 sec. 
* 136: Cost = 4577338, Time = 5.00 sec. 
* 139: Cost = 4577256, Time = 5.11 sec. 
* 143: Cost = 4577219, Time = 5.25 sec. 
* 148: Cost = 4577192, Time = 5.42 sec. 
* 166: Cost = 4577161, Time = 6.05 sec. 
*** The extent of improvement(799) is too small in 2.0s ***
Run 1: Cost = 4577161, Time = 6.08 sec. 

Successes/Runs = 0/1
Cost.min = 4577161, Cost.avg = 4577161.00, Cost.max = 4577161
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 167, Trials.avg = 167.0, Trials.max = 167
Time.min = 6.08 sec., Time.avg = 6.08 sec., Time.max = 6.08 sec.
Time.total = 8.12 sec.

Key Metrics:
	ioCount:			 3000
	algorithmRunningDuration:	 8124.882 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4577161 (ms)
	readDuration:			 3077449 (ms)
	tapeBeltWear:			 7694657
	tapeMotorWear:			 202
	errorIOCount:			 0

指标写入文件 ./metrics.txt
