

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_172.txt
head info : [136,530042,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1131997.0, Ascent time = 0.83 sec.
* 192: Cost = 3592005, Time = 3.15 sec. 
* 197: Cost = 3592001, Time = 3.23 sec. 
* 199: Cost = 3592000, Time = 3.26 sec. 
* 202: Cost = 3591999, Time = 3.31 sec. 
* 220: Cost = 3591931, Time = 3.60 sec. 
* 223: Cost = 3591928, Time = 3.64 sec. 
* 228: Cost = 3591927, Time = 3.72 sec. 
* 231: Cost = 3591924, Time = 3.76 sec. 
* 232: Cost = 3591920, Time = 3.78 sec. 
* 236: Cost = 3591588, Time = 3.84 sec. 
* 238: Cost = 3591144, Time = 3.88 sec. 
* 239: Cost = 3591081, Time = 3.90 sec. 
* 240: Cost = 3591069, Time = 3.92 sec. 
*** The extent of improvement(1859) is too small in 2.0s ***
Run 1: Cost = 3591069, Time = 4.01 sec. 

Successes/Runs = 0/1
Cost.min = 3591069, Cost.avg = 3591069.00, Cost.max = 3591069
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 246, Trials.avg = 246.0, Trials.max = 246
Time.min = 4.01 sec., Time.avg = 4.01 sec., Time.max = 4.01 sec.
Time.total = 4.98 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 4976.011 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3591069 (ms)
	readDuration:			 2035734 (ms)
	tapeBeltWear:			 5670440
	tapeMotorWear:			 153
	errorIOCount:			 0

指标写入文件 ./metrics.txt
