

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_180.txt
head info : [115,725110,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1312145.0, Ascent time = 0.85 sec.
* 124: Cost = 4054557, Time = 1.85 sec. 
* 126: Cost = 4054469, Time = 1.88 sec. 
* 128: Cost = 4054463, Time = 1.91 sec. 
* 144: Cost = 4054388, Time = 2.13 sec. 
* 146: Cost = 4054384, Time = 2.16 sec. 
* 152: Cost = 4053319, Time = 2.25 sec. 
* 170: Cost = 4053284, Time = 2.52 sec. 
* 171: Cost = 4053252, Time = 2.53 sec. 
* 173: Cost = 4053251, Time = 2.56 sec. 
* 183: Cost = 4053250, Time = 2.70 sec. 
* 191: Cost = 4052715, Time = 2.82 sec. 
* 193: Cost = 4052686, Time = 2.85 sec. 
* 223: Cost = 4052671, Time = 3.30 sec. 
*** The extent of improvement(1792) is too small in 2.0s ***
Run 1: Cost = 4052671, Time = 4.01 sec. 

Successes/Runs = 0/1
Cost.min = 4052671, Cost.avg = 4052671.00, Cost.max = 4052671
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 273, Trials.avg = 273.0, Trials.max = 273
Time.min = 4.01 sec., Time.avg = 4.01 sec., Time.max = 4.01 sec.
Time.total = 5.00 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 4997.138 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4052671 (ms)
	readDuration:			 2075436 (ms)
	tapeBeltWear:			 6146207
	tapeMotorWear:			 190
	errorIOCount:			 0

指标写入文件 ./metrics.txt
