

Welcome to HW project.

The file path is: ./dataset/case_51.txt
head info : [115,212692,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 11796027.0, Ascent time = 6.60 sec.
* 90: Cost = 65694329, Time = 8.45 sec. 
* 91: Cost = 65692210, Time = 8.54 sec. 
* 96: Cost = 65684001, Time = 8.98 sec. 
* 101: Cost = 65681025, Time = 9.46 sec. 
* 103: Cost = 65680531, Time = 9.66 sec. 
* 104: Cost = 65675296, Time = 9.74 sec. 
* 106: Cost = 65673672, Time = 9.93 sec. 
* 107: Cost = 65672886, Time = 10.00 sec. 
* 108: Cost = 65672829, Time = 10.08 sec. 
* 110: Cost = 65648405, Time = 10.27 sec. 
* 111: Cost = 65647162, Time = 10.36 sec. 
* 112: Cost = 65646179, Time = 10.47 sec. 
* 113: Cost = 65644285, Time = 10.56 sec. 
* 118: Cost = 65642071, Time = 11.00 sec. 
* 121: Cost = 65632891, Time = 11.28 sec. 
* 122: Cost = 65631389, Time = 11.37 sec. 
* 124: Cost = 65625155, Time = 11.55 sec. 
* 132: Cost = 65624548, Time = 12.29 sec. 
* 137: Cost = 65624405, Time = 12.73 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 65624405, Time = 13.01 sec. 

Successes/Runs = 0/1
Cost.min = 65624405, Cost.avg = 65624405.00, Cost.max = 65624405
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 140, Trials.avg = 140.0, Trials.max = 140
Time.min = 13.01 sec., Time.avg = 13.01 sec., Time.max = 13.01 sec.
Time.total = 20.07 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 20184.828 (ms)
	memoryUse:			 11607.43 (KB)
	addressingDuration:		 6407924 (ms)
	readDuration:			 5240745 (ms)
	tapeBeltWear:			 11060284
	tapeMotorWear:			 317
	errorIOCount:			 0

指标写入文件 ./metrics.txt
