

Welcome to HW project.

The file path is: ./dataset/case_46.txt
head info : [46,140656,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12433068.0, Ascent time = 6.58 sec.
* 97: Cost = 58876540, Time = 11.04 sec. 
* 102: Cost = 58876534, Time = 11.64 sec. 
* 103: Cost = 58876295, Time = 11.76 sec. 
* 110: Cost = 58872087, Time = 12.55 sec. 
* 112: Cost = 58872056, Time = 12.80 sec. 
* 114: Cost = 58871873, Time = 13.05 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 58871873, Time = 13.06 sec. 

Successes/Runs = 0/1
Cost.min = 58871873, Cost.avg = 58871873.00, Cost.max = 58871873
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 114, Trials.avg = 114.0, Trials.max = 114
Time.min = 13.06 sec., Time.avg = 13.06 sec., Time.max = 13.06 sec.
Time.total = 20.11 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 20220.422 (ms)
	memoryUse:			 11628.79 (KB)
	addressingDuration:		 5707118 (ms)
	readDuration:			 5074377 (ms)
	tapeBeltWear:			 10356967
	tapeMotorWear:			 300
	errorIOCount:			 0

指标写入文件 ./metrics.txt
