

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_41.txt
head info : [20,399664,1]

io count = 2000


base_totaltime = 21603239.000189
base_tapeBeltWear = 13848973.000000
base_tapeMotorWear = 4862.000000
maxbase = 216032390.001888
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064106
new base_tapeMotorWear = 0.000023
hdd
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 10
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12764722.0, Ascent time = 0.75 sec.
* 82: Cost = 41863933, Time = 1.26 sec. 
* 83: Cost = 41863482, Time = 1.27 sec. 
* 85: Cost = 41863091, Time = 1.31 sec. 
* 89: Cost = 41862984, Time = 1.36 sec. 
* 91: Cost = 41862920, Time = 1.39 sec. 
* 92: Cost = 41862863, Time = 1.41 sec. 
* 93: Cost = 41862338, Time = 1.42 sec. 
* 98: Cost = 41861831, Time = 1.49 sec. 
* 106: Cost = 41861371, Time = 1.62 sec. 
* 107: Cost = 41859559, Time = 1.63 sec. 
* 108: Cost = 41859514, Time = 1.65 sec. 
* 110: Cost = 41858659, Time = 1.68 sec. 
* 117: Cost = 41858582, Time = 1.79 sec. 
* 118: Cost = 41858552, Time = 1.80 sec. 
* 120: Cost = 41858548, Time = 1.83 sec. 
* 125: Cost = 41858475, Time = 1.91 sec. 
* 128: Cost = 41857820, Time = 1.95 sec. 
*** Within 20s the extent of improvement(8385(<221032.4)) is too small in 1.0s ***
Run 1: Cost = 41857820, Time = 2.01 sec. 

Successes/Runs = 0/1
Cost.min = 41857820, Cost.avg = 41857820.00, Cost.max = 41857820
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 132, Trials.avg = 132.0, Trials.max = 132
Time.min = 2.01 sec., Time.avg = 2.01 sec., Time.max = 2.01 sec.
Time.total = 3.09 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 3125.159 (ms)
	memoryUse:			 7550.38 (KB)
	addressingDuration:		 4159821 (ms)
	readDuration:			 2083366 (ms)
	tapeBeltWear:			 5947136
	tapeMotorWear:			 242
	errorIOCount:			 0

指标写入文件 ./metrics.txt
