

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_38.txt
head info : [137,137070,1]

io count = 2000


base_totaltime = 24297071.000190
base_tapeBeltWear = 15401714.000000
base_tapeMotorWear = 5592.000000
maxbase = 242970710.001900
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063389
new base_tapeMotorWear = 0.000023
hdd
p->ScheduleScoreInSecond = 247970.710002
p->PenaltyScoreInSecond = 2191736.390017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12350490.0, Ascent time = 0.75 sec.
Cost.min = 37071351, Cost.avg = 37071351.00, Cost.max = 37071351
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 120, Trials.avg = 120.0, Trials.max = 120
Time.min = 2.03 sec., Time.avg = 2.03 sec., Time.max = 2.03 sec.
Time.total = 3.01 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 3051.069 (ms)
	memoryUse:			 7312.26 (KB)
	addressingDuration:		 3618980 (ms)
	readDuration:			 2073932 (ms)
	tapeBeltWear:			 5536884
	tapeMotorWear:			 202
	errorIOCount:			 0

指标写入文件 ./metrics.txt
