

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_45.txt
head info : [147,353817,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 25
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2262319.0, Ascent time = 8.19 sec.
* 122: Cost = 12669594, Time = 9.88 sec. 
* 124: Cost = 12669590, Time = 10.03 sec. 
* 125: Cost = 12669502, Time = 10.11 sec. 
* 129: Cost = 12669462, Time = 10.44 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 12669462, Time = 10.52 sec. 

Successes/Runs = 0/1
Cost.min = 12669462, Cost.avg = 12669462.00, Cost.max = 12669462
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 130, Trials.avg = 130.0, Trials.max = 130
Time.min = 10.52 sec., Time.avg = 10.52 sec., Time.max = 10.52 sec.
Time.total = 20.07 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 20069.817 (ms)
	memoryUse:			 9921.33 (KB)
	addressingDuration:		 6679371 (ms)
	readDuration:			 5198410 (ms)
	tapeBeltWear:			 10746641
	tapeMotorWear:			 523
	errorIOCount:			 0

指标写入文件 ./metrics.txt
