

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_41.txt
head info : [275,671104,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 25
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2365335.0, Ascent time = 8.25 sec.
* 119: Cost = 12941505, Time = 9.84 sec. 
* 122: Cost = 12941466, Time = 10.09 sec. 
* 123: Cost = 12941365, Time = 10.18 sec. 
* 125: Cost = 12939460, Time = 10.33 sec. 
* 126: Cost = 12938099, Time = 10.43 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 12938099, Time = 10.44 sec. 

Successes/Runs = 0/1
Cost.min = 12938099, Cost.avg = 12938099.00, Cost.max = 12938099
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 126, Trials.avg = 126.0, Trials.max = 126
Time.min = 10.44 sec., Time.avg = 10.44 sec., Time.max = 10.44 sec.
Time.total = 20.04 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 20042.071 (ms)
	memoryUse:			 9767.05 (KB)
	addressingDuration:		 6793405 (ms)
	readDuration:			 5214656 (ms)
	tapeBeltWear:			 10916140
	tapeMotorWear:			 505
	errorIOCount:			 0

指标写入文件 ./metrics.txt
