

Welcome to HW project.

The file path is: ./dataset/case_50.txt
head info : [251,670791,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12302050.0, Ascent time = 6.52 sec.
* 151: Cost = 60129181, Time = 18.58 sec. 
* 153: Cost = 60128592, Time = 18.83 sec. 
* 158: Cost = 60128393, Time = 19.42 sec. 
* 169: Cost = 60128181, Time = 20.82 sec. 
* 175: Cost = 60128105, Time = 21.58 sec. 
* 189: Cost = 60126212, Time = 23.36 sec. 
* 190: Cost = 60126031, Time = 23.48 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 60126031, Time = 23.48 sec. 

Successes/Runs = 0/1
Cost.min = 60126031, Cost.avg = 60126031.00, Cost.max = 60126031
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 190, Trials.avg = 190.0, Trials.max = 190
Time.min = 23.48 sec., Time.avg = 23.48 sec., Time.max = 23.48 sec.
Time.total = 30.03 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 30143.752 (ms)
	memoryUse:			 11934.48 (KB)
	addressingDuration:		 5874022 (ms)
	readDuration:			 5154619 (ms)
	tapeBeltWear:			 10503531
	tapeMotorWear:			 323
	errorIOCount:			 0

指标写入文件 ./metrics.txt
