

Welcome to HW project.

The file path is: ./dataset/case_32.txt
head info : [132,556287,1]

io count = 1000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 10
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 9235581.0, Ascent time = 0.50 sec.
* 65: Cost = 25626568, Time = 0.53 sec. 
* 69: Cost = 25626481, Time = 0.56 sec. 
* 70: Cost = 25626034, Time = 0.57 sec. 
* 71: Cost = 25625547, Time = 0.58 sec. 
* 73: Cost = 25625369, Time = 0.60 sec. 
* 74: Cost = 25625243, Time = 0.60 sec. 
* 77: Cost = 25625069, Time = 0.63 sec. 
* 79: Cost = 25624991, Time = 0.64 sec. 
* 88: Cost = 25624687, Time = 0.71 sec. 
* 105: Cost = 25624503, Time = 0.83 sec. 
* 144: Cost = 25624399, Time = 1.14 sec. 
* 145: Cost = 25624382, Time = 1.15 sec. 
* 150: Cost = 25624052, Time = 1.18 sec. 
* 151: Cost = 25623868, Time = 1.19 sec. 
* 178: Cost = 25623522, Time = 1.40 sec. 
* 181: Cost = 25623254, Time = 1.42 sec. 
* 182: Cost = 25622958, Time = 1.43 sec. 
* 190: Cost = 25608364, Time = 1.49 sec. 
* 191: Cost = 25605819, Time = 1.50 sec. 
* 193: Cost = 25605445, Time = 1.52 sec. 
* 204: Cost = 25604985, Time = 1.59 sec. 
* 208: Cost = 25604965, Time = 1.63 sec. 
* 211: Cost = 25604650, Time = 1.65 sec. 
* 215: Cost = 25604484, Time = 1.68 sec. 
* 216: Cost = 25604310, Time = 1.69 sec. 
* 219: Cost = 25604230, Time = 1.71 sec. 
* 225: Cost = 25604229, Time = 1.75 sec. 
* 277: Cost = 25604164, Time = 2.15 sec. 
* 291: Cost = 25601961, Time = 2.25 sec. 
* 292: Cost = 25601371, Time = 2.26 sec. 
* 293: Cost = 25601036, Time = 2.27 sec. 
* 298: Cost = 25600970, Time = 2.31 sec. 
* 300: Cost = 25600904, Time = 2.33 sec. 
* 310: Cost = 25600870, Time = 2.41 sec. 
* 311: Cost = 25600696, Time = 2.41 sec. 
* 372: Cost = 25599306, Time = 2.89 sec. 
* 605: Cost = 25599232, Time = 4.69 sec. 
* 613: Cost = 25599066, Time = 4.76 sec. 
* 717: Cost = 25598814, Time = 5.55 sec. 
* 719: Cost = 25598743, Time = 5.57 sec. 
* 721: Cost = 25598648, Time = 5.58 sec. 
* 1104: Cost = 25598583, Time = 8.60 sec. 
Run 1: Cost = 25598583, Time = 15.76 sec. 

Successes/Runs = 0/1
Cost.min = 25598583, Cost.avg = 25598583.00, Cost.max = 25598583
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 2004, Trials.avg = 2004.0, Trials.max = 2004
Time.min = 15.76 sec., Time.avg = 15.76 sec., Time.max = 15.76 sec.
Time.total = 16.27 sec.

Key Metrics:
	ioCount:			 1000
	algorithmRunningDuration:	 16287.415 (ms)
	memoryUse:			 5936.74 (KB)
	addressingDuration:		 2590789 (ms)
	readDuration:			 1072449 (ms)
	tapeBeltWear:			 3550403
	tapeMotorWear:			 172
	errorIOCount:			 0

指标写入文件 ./metrics.txt
