

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_79.txt
head info : [58,184092,0]

io count = 2000


base_totaltime = 20096221.000145
base_tapeBeltWear = 12924337.000000
base_tapeMotorWear = 4445.000000
maxbase = 200962210.001450
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064312
new base_tapeMotorWear = 0.000022
backup
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 7629323.0, Ascent time = 0.79 sec.
Run 1: Cost = 37419170, Time = 2.03 sec. 

Successes/Runs = 0/1
Cost.min = 37419170, Cost.avg = 37419170.00, Cost.max = 37419170
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 135, Trials.avg = 135.0, Trials.max = 135
Time.min = 2.03 sec., Time.avg = 2.03 sec., Time.max = 2.03 sec.
Time.total = 2.88 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2917.322 (ms)
	memoryUse:			 7595.60 (KB)
	addressingDuration:		 3389965 (ms)
	readDuration:			 2256302 (ms)
	tapeBeltWear:			 5175288
	tapeMotorWear:			 339
	errorIOCount:			 0

指标写入文件 ./metrics.txt
