

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_78.txt
head info : [262,377626,1]

io count = 2000


base_totaltime = 19996869.000144
base_tapeBeltWear = 12904017.000000
base_tapeMotorWear = 4498.000000
maxbase = 199968690.001440
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064530
new base_tapeMotorWear = 0.000022
backup
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 8244890.0, Ascent time = 0.82 sec.
* 83: Cost = 34415187, Time = 1.16 sec. 
* 84: Cost = 34414993, Time = 1.17 sec. 
* 87: Cost = 34410625, Time = 1.21 sec. 
* 89: Cost = 34408939, Time = 1.24 sec. 
* 91: Cost = 34390532, Time = 1.26 sec. 
* 92: Cost = 34389978, Time = 1.28 sec. 
* 93: Cost = 34389920, Time = 1.29 sec. 
* 96: Cost = 34381247, Time = 1.34 sec. 
* 97: Cost = 34379242, Time = 1.36 sec. 
* 99: Cost = 34379132, Time = 1.38 sec. 
* 107: Cost = 34379003, Time = 1.49 sec. 
* 110: Cost = 34378606, Time = 1.53 sec. 
* 111: Cost = 34378418, Time = 1.54 sec. 
* 113: Cost = 34378079, Time = 1.57 sec. 
* 114: Cost = 34377977, Time = 1.59 sec. 
* 118: Cost = 34362706, Time = 1.66 sec. 
* 121: Cost = 34362257, Time = 1.69 sec. 
* 122: Cost = 34360358, Time = 1.71 sec. 
* 125: Cost = 34359032, Time = 1.75 sec. 
* 129: Cost = 34357547, Time = 1.80 sec. 
* 130: Cost = 34356836, Time = 1.82 sec. 
* 133: Cost = 34356630, Time = 1.85 sec. 
* 138: Cost = 34355819, Time = 1.92 sec. 
* 139: Cost = 34355049, Time = 1.93 sec. 
* 140: Cost = 34346083, Time = 1.94 sec. 
* 141: Cost = 34346043, Time = 1.96 sec. 
*** Within 20s the extent of improvement(69909(<202968.7)) is too small in 1.0s ***
Run 1: Cost = 34346043, Time = 2.00 sec. 

Successes/Runs = 0/1
Cost.min = 34346043, Cost.avg = 34346043.00, Cost.max = 34346043
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 144, Trials.avg = 144.0, Trials.max = 144
Time.min = 2.00 sec., Time.avg = 2.00 sec., Time.max = 2.00 sec.
Time.total = 2.89 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2925.899 (ms)
	memoryUse:			 7679.60 (KB)
	addressingDuration:		 3097067 (ms)
	readDuration:			 2051476 (ms)
	tapeBeltWear:			 4789779
	tapeMotorWear:			 280
	errorIOCount:			 0

指标写入文件 ./metrics.txt
