

Welcome to HW project.

The file path is: ./dataset/case_90.txt
head info : [96,511671,0]

io count = 5000


环路个数: 5
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 5535463.0, Ascent time = 6.46 sec.
* 110: Cost = 55580658, Time = 8.53 sec. 
* 115: Cost = 55524055, Time = 8.89 sec. 
* 133: Cost = 55523360, Time = 10.24 sec. 
* 140: Cost = 55522574, Time = 10.77 sec. 
* 147: Cost = 55521426, Time = 11.32 sec. 
* 153: Cost = 55520727, Time = 11.76 sec. 
* 158: Cost = 55520535, Time = 12.14 sec. 
* 170: Cost = 55520519, Time = 13.01 sec. 
* 174: Cost = 55520092, Time = 13.29 sec. 
* 197: Cost = 55519932, Time = 15.01 sec. 
* 201: Cost = 55519300, Time = 15.31 sec. 
* 202: Cost = 55516817, Time = 15.41 sec. 
* 205: Cost = 55512499, Time = 15.65 sec. 
* 208: Cost = 55512453, Time = 15.87 sec. 
* 210: Cost = 55511484, Time = 16.03 sec. 
* 211: Cost = 55510447, Time = 16.13 sec. 
* 213: Cost = 55510083, Time = 16.30 sec. 
* 215: Cost = 55508211, Time = 16.45 sec. 
* 221: Cost = 55505949, Time = 16.95 sec. 
* 222: Cost = 55505691, Time = 17.03 sec. 
* 229: Cost = 55504631, Time = 17.57 sec. 
* 240: Cost = 55502115, Time = 18.42 sec. 
* 265: Cost = 55498392, Time = 20.27 sec. 
* 267: Cost = 55497205, Time = 20.43 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 55497205, Time = 21.73 sec. 

Successes/Runs = 0/1
Cost.min = 55497205, Cost.avg = 55497205.00, Cost.max = 55497205
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 284, Trials.avg = 284.0, Trials.max = 284
Time.min = 21.73 sec., Time.avg = 21.73 sec., Time.max = 21.73 sec.
Time.total = 30.05 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 30165.339 (ms)
	memoryUse:			 16605.27 (KB)
	addressingDuration:		 4936873 (ms)
	readDuration:			 5324292 (ms)
	tapeBeltWear:			 9446791
	tapeMotorWear:			 405
	errorIOCount:			 0

指标写入文件 ./metrics.txt
