

Welcome to HW project.

The file path is: ./dataset/case_89.txt
head info : [226,44303,1]

io count = 5000


环路个数: 6
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 5387190.0, Ascent time = 6.64 sec.
* 102: Cost = 55996456, Time = 7.56 sec. 
* 103: Cost = 55995863, Time = 7.64 sec. 
* 105: Cost = 55995308, Time = 7.79 sec. 
* 108: Cost = 55932292, Time = 8.03 sec. 
* 109: Cost = 55930969, Time = 8.11 sec. 
* 113: Cost = 55929513, Time = 8.40 sec. 
* 114: Cost = 55929060, Time = 8.47 sec. 
* 170: Cost = 55927986, Time = 12.63 sec. 
* 172: Cost = 55927427, Time = 12.81 sec. 
* 210: Cost = 55927401, Time = 15.63 sec. 
* 216: Cost = 55926341, Time = 16.06 sec. 
* 219: Cost = 55894310, Time = 16.30 sec. 
* 220: Cost = 55894215, Time = 16.38 sec. 
* 221: Cost = 55889436, Time = 16.45 sec. 
* 233: Cost = 55889356, Time = 17.38 sec. 
* 269: Cost = 55887270, Time = 20.11 sec. 
* 270: Cost = 55886768, Time = 20.19 sec. 
* 276: Cost = 55886406, Time = 20.67 sec. 
* 287: Cost = 55885736, Time = 21.48 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 55885736, Time = 21.49 sec. 

Successes/Runs = 0/1
Cost.min = 55885736, Cost.avg = 55885736.00, Cost.max = 55885736
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 287, Trials.avg = 287.0, Trials.max = 287
Time.min = 21.49 sec., Time.avg = 21.49 sec., Time.max = 21.49 sec.
Time.total = 30.02 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 30129.501 (ms)
	memoryUse:			 16600.53 (KB)
	addressingDuration:		 4898229 (ms)
	readDuration:			 5246626 (ms)
	tapeBeltWear:			 9441681
	tapeMotorWear:			 388
	errorIOCount:			 0

指标写入文件 ./metrics.txt
