

Welcome to HW project.

The file path is: ./dataset/case_51.txt
head info : [115,212692,0]

io count = 5000


环路个数: 8
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 11829443.0, Ascent time = 6.52 sec.
* 94: Cost = 65593194, Time = 8.03 sec. 
* 95: Cost = 65587610, Time = 8.12 sec. 
* 98: Cost = 65582652, Time = 8.39 sec. 
* 100: Cost = 65582474, Time = 8.55 sec. 
* 101: Cost = 65581328, Time = 8.63 sec. 
* 103: Cost = 65580059, Time = 8.79 sec. 
* 112: Cost = 65579151, Time = 9.55 sec. 
* 117: Cost = 65577434, Time = 9.99 sec. 
* 120: Cost = 65573475, Time = 10.23 sec. 
* 121: Cost = 65572275, Time = 10.31 sec. 
* 123: Cost = 65570303, Time = 10.47 sec. 
* 134: Cost = 65459741, Time = 11.40 sec. 
* 136: Cost = 65459582, Time = 11.58 sec. 
* 138: Cost = 65457650, Time = 11.76 sec. 
* 142: Cost = 65453295, Time = 12.11 sec. 
* 146: Cost = 65452066, Time = 12.46 sec. 
* 154: Cost = 65451852, Time = 13.15 sec. 
* 161: Cost = 65451171, Time = 13.76 sec. 
* 181: Cost = 65450318, Time = 15.44 sec. 
* 210: Cost = 65449318, Time = 17.83 sec. 
* 214: Cost = 65449167, Time = 18.16 sec. 
* 221: Cost = 65448996, Time = 18.75 sec. 
* 230: Cost = 65448941, Time = 19.48 sec. 
* 235: Cost = 65448752, Time = 19.90 sec. 
* 237: Cost = 65448338, Time = 20.10 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 65448338, Time = 21.43 sec. 

Successes/Runs = 0/1
Cost.min = 65448338, Cost.avg = 65448338.00, Cost.max = 65448338
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 252, Trials.avg = 252.0, Trials.max = 252
Time.min = 21.43 sec., Time.avg = 21.43 sec., Time.max = 21.43 sec.
Time.total = 30.06 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 30175.722 (ms)
	memoryUse:			 16926.16 (KB)
	addressingDuration:		 6386478 (ms)
	readDuration:			 5240745 (ms)
	tapeBeltWear:			 11046326
	tapeMotorWear:			 317
	errorIOCount:			 0

指标写入文件 ./metrics.txt
