

Welcome to HW project.

The file path is: ./dataset/case_48.txt
head info : [257,422549,0]

io count = 5000


环路个数: 7
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12061313.0, Ascent time = 6.50 sec.
* 185: Cost = 56915537, Time = 18.69 sec. 
* 194: Cost = 56909694, Time = 19.64 sec. 
* 196: Cost = 56900792, Time = 19.85 sec. 
* 203: Cost = 56896160, Time = 20.60 sec. 
* 204: Cost = 56886371, Time = 20.70 sec. 
* 205: Cost = 56886158, Time = 20.82 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 56886158, Time = 21.04 sec. 

Successes/Runs = 0/1
Cost.min = 56886158, Cost.avg = 56886158.00, Cost.max = 56886158
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 207, Trials.avg = 207.0, Trials.max = 207
Time.min = 21.04 sec., Time.avg = 21.04 sec., Time.max = 21.04 sec.
Time.total = 30.05 sec.

Key Metrics:
	ioCount:			 5000
	algorithmRunningDuration:	 30164.986 (ms)
	memoryUse:			 18098.30 (KB)
	addressingDuration:		 5631509 (ms)
	readDuration:			 5043947 (ms)
	tapeBeltWear:			 9991547
	tapeMotorWear:			 313
	errorIOCount:			 0

指标写入文件 ./metrics.txt
