

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_79.txt
head info : [58,184092,0]

io count = 2000


base_totaltime = 20096221.000149
base_tapeBeltWear = 12924337.000000
base_tapeMotorWear = 4445.000000
maxbase = 200962210.001490
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064312
new base_tapeMotorWear = 0.000022
backup
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 8
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 8718685.0, Ascent time = 0.76 sec.
* 44: Cost = 38784251, Time = 0.89 sec. 
* 46: Cost = 38783221, Time = 0.93 sec. 
* 48: Cost = 38779553, Time = 0.96 sec. 
* 53: Cost = 38770098, Time = 1.05 sec. 
* 54: Cost = 38769179, Time = 1.07 sec. 
* 55: Cost = 38769171, Time = 1.08 sec. 
* 60: Cost = 38769117, Time = 1.17 sec. 
* 61: Cost = 38752792, Time = 1.19 sec. 
* 62: Cost = 38752791, Time = 1.21 sec. 
* 64: Cost = 38752788, Time = 1.25 sec. 
* 78: Cost = 38749399, Time = 1.47 sec. 
* 79: Cost = 38749105, Time = 1.49 sec. 
* 82: Cost = 38748519, Time = 1.54 sec. 
* 85: Cost = 38745114, Time = 1.60 sec. 
* 92: Cost = 38744680, Time = 1.72 sec. 
* 93: Cost = 38732341, Time = 1.74 sec. 
* 94: Cost = 38724034, Time = 1.76 sec. 
* 95: Cost = 38716343, Time = 1.78 sec. 
* 100: Cost = 38715917, Time = 1.87 sec. 
* 102: Cost = 38710895, Time = 1.91 sec. 
* 104: Cost = 38690206, Time = 1.94 sec. 
* 105: Cost = 38688842, Time = 1.96 sec. 
*** Within 20s the extent of improvement(90711(<203962.2)) is too small in 1.0s ***
Run 1: Cost = 38688842, Time = 2.03 sec. 

Successes/Runs = 0/1
Cost.min = 38688842, Cost.avg = 38688842.00, Cost.max = 38688842
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 108, Trials.avg = 108.0, Trials.max = 108
Time.min = 2.03 sec., Time.avg = 2.03 sec., Time.max = 2.03 sec.
Time.total = 3.02 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 3054.116 (ms)
	memoryUse:			 7583.35 (KB)
	addressingDuration:		 3491779 (ms)
	readDuration:			 2256302 (ms)
	tapeBeltWear:			 5327226
	tapeMotorWear:			 315
	errorIOCount:			 0

指标写入文件 ./metrics.txt
