

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_73.txt
head info : [206,227353,1]

io count = 1000


base_totaltime = 7838529.000069
base_tapeBeltWear = 5499255.000000
base_tapeMotorWear = 1542.000000
maxbase = 78385290.000691
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.070157
new base_tapeMotorWear = 0.000020
backup
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 13
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 8315806.0, Ascent time = 0.44 sec.
* 154: Cost = 23188971, Time = 0.84 sec. 
* 163: Cost = 23161166, Time = 0.89 sec. 
* 180: Cost = 23153893, Time = 0.98 sec. 
* 182: Cost = 23151407, Time = 0.99 sec. 
* 252: Cost = 23150473, Time = 1.36 sec. 
* 304: Cost = 23150433, Time = 1.63 sec. 
* 306: Cost = 23149523, Time = 1.64 sec. 
* 307: Cost = 23149079, Time = 1.65 sec. 
* 322: Cost = 23148545, Time = 1.73 sec. 
* 335: Cost = 23067724, Time = 1.79 sec. 
* 391: Cost = 23066187, Time = 2.10 sec. 
* 392: Cost = 23066184, Time = 2.10 sec. 
* 441: Cost = 23005173, Time = 2.37 sec. 
* 554: Cost = 23004393, Time = 2.98 sec. 
* 600: Cost = 23004390, Time = 3.23 sec. 
* 684: Cost = 23000214, Time = 3.66 sec. 
* 727: Cost = 23000127, Time = 3.88 sec. 
* 747: Cost = 22999679, Time = 4.00 sec. 
*** Within 20s the extent of improvement(4714(<42192.6)) is too small in 1.0s ***
Run 1: Cost = 22999679, Time = 4.01 sec. 

Successes/Runs = 0/1
Cost.min = 22999679, Cost.avg = 22999679.00, Cost.max = 22999679
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 750, Trials.avg = 750.0, Trials.max = 750
Time.min = 4.01 sec., Time.avg = 4.01 sec., Time.max = 4.01 sec.
Time.total = 4.52 sec.

Key Metrics:
	ioCount:			 1000
	algorithmRunningDuration:	 4533.971 (ms)
	memoryUse:			 6885.74 (KB)
	addressingDuration:		 2138473 (ms)
	readDuration:			 1080977 (ms)
	tapeBeltWear:			 3022332
	tapeMotorWear:			 206
	errorIOCount:			 0

指标写入文件 ./metrics.txt
