

Welcome to HW project.

The file path is: ./dataset_small/case_79.txt
head info : [58,184092,0]

io count = 2000


base_totaltime = 20096221.000148
base_tapeBeltWear = 12924337.000000
base_tapeMotorWear = 4445.000000
maxbase = 20096221.000148
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.643123
new base_tapeMotorWear = 0.000221
backup
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 753245.0, Ascent time = 0.77 sec.
* 71: Cost = 3749586, Time = 0.95 sec. 
* 73: Cost = 3749585, Time = 0.97 sec. 
* 74: Cost = 3749584, Time = 0.98 sec. 
* 81: Cost = 3749518, Time = 1.07 sec. 
* 83: Cost = 3749442, Time = 1.09 sec. 
* 96: Cost = 3748646, Time = 1.27 sec. 
* 97: Cost = 3748546, Time = 1.29 sec. 
* 98: Cost = 3748384, Time = 1.30 sec. 
* 99: Cost = 3741077, Time = 1.32 sec. 
* 102: Cost = 3741035, Time = 1.36 sec. 
* 105: Cost = 3741034, Time = 1.40 sec. 
* 107: Cost = 3737105, Time = 1.43 sec. 
* 110: Cost = 3737028, Time = 1.47 sec. 
* 111: Cost = 3736999, Time = 1.49 sec. 
* 115: Cost = 3736924, Time = 1.54 sec. 
* 118: Cost = 3736900, Time = 1.59 sec. 
* 119: Cost = 3736896, Time = 1.61 sec. 
* 121: Cost = 3736893, Time = 1.64 sec. 
* 122: Cost = 3736722, Time = 1.66 sec. 
* 125: Cost = 3736667, Time = 1.70 sec. 
* 126: Cost = 3736623, Time = 1.71 sec. 
* 127: Cost = 3736578, Time = 1.73 sec. 
* 129: Cost = 3736577, Time = 1.75 sec. 
* 139: Cost = 3736472, Time = 1.89 sec. 
* 147: Cost = 3736433, Time = 1.99 sec. 
* 148: Cost = 3736380, Time = 2.01 sec. 
* 149: Cost = 3736316, Time = 2.02 sec. 
*** Within 20s the extent of improvement(13268(<20396.2)) is too small in 1.0s ***
Run 1: Cost = 3736316, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 3736316, Cost.avg = 3736316.00, Cost.max = 3736316
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 149, Trials.avg = 149.0, Trials.max = 149
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.86 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2892.584 (ms)
	memoryUse:			 7745.60 (KB)
	addressingDuration:		 3380618 (ms)
	readDuration:			 2256302 (ms)
	tapeBeltWear:			 5177970
	tapeMotorWear:			 335
	errorIOCount:			 0

指标写入文件 ./metrics.txt
