

Welcome to HW project.

The file path is: ./dataset_small/case_78.txt
head info : [262,377626,1]

io count = 2000


base_totaltime = 19996869.000144
base_tapeBeltWear = 12904017.000000
base_tapeMotorWear = 4498.000000
maxbase = 19996869.000144
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.645302
new base_tapeMotorWear = 0.000225
backup
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 823204.0, Ascent time = 0.75 sec.
* 69: Cost = 3438571, Time = 0.90 sec. 
* 72: Cost = 3438470, Time = 0.93 sec. 
* 74: Cost = 3438469, Time = 0.96 sec. 
* 82: Cost = 3438398, Time = 1.06 sec. 
* 86: Cost = 3438388, Time = 1.12 sec. 
* 87: Cost = 3438312, Time = 1.13 sec. 
* 88: Cost = 3438303, Time = 1.14 sec. 
* 94: Cost = 3438281, Time = 1.21 sec. 
* 95: Cost = 3437871, Time = 1.23 sec. 
* 96: Cost = 3437855, Time = 1.24 sec. 
* 98: Cost = 3437713, Time = 1.27 sec. 
* 99: Cost = 3437704, Time = 1.28 sec. 
* 106: Cost = 3437097, Time = 1.37 sec. 
* 111: Cost = 3437093, Time = 1.43 sec. 
* 115: Cost = 3435128, Time = 1.48 sec. 
* 116: Cost = 3435127, Time = 1.49 sec. 
* 128: Cost = 3435126, Time = 1.64 sec. 
* 130: Cost = 3434678, Time = 1.67 sec. 
* 136: Cost = 3434308, Time = 1.74 sec. 
* 137: Cost = 3433281, Time = 1.76 sec. 
* 145: Cost = 3433278, Time = 1.86 sec. 
* 148: Cost = 3433238, Time = 1.90 sec. 
* 153: Cost = 3433090, Time = 1.97 sec. 
* 156: Cost = 3433079, Time = 2.00 sec. 
* 157: Cost = 3433061, Time = 2.02 sec. 
*** Within 20s the extent of improvement(5408(<20296.9)) is too small in 1.0s ***
Run 1: Cost = 3433061, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 3433061, Cost.avg = 3433061.00, Cost.max = 3433061
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 157, Trials.avg = 157.0, Trials.max = 157
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.83 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2864.546 (ms)
	memoryUse:			 7574.34 (KB)
	addressingDuration:		 3102912 (ms)
	readDuration:			 2051476 (ms)
	tapeBeltWear:			 4777989
	tapeMotorWear:			 288
	errorIOCount:			 0

指标写入文件 ./metrics.txt
