

Welcome to HW project.

The file path is: ./dataset_small/case_38.txt
head info : [137,137070,1]

io count = 2000


base_totaltime = 24297071.000190
base_tapeBeltWear = 15401714.000000
base_tapeMotorWear = 5592.000000
maxbase = 24297071.000190
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.633892
new base_tapeMotorWear = 0.000230
hdd
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1238828.0, Ascent time = 0.75 sec.
* 52: Cost = 3707559, Time = 0.85 sec. 
* 55: Cost = 3707556, Time = 0.90 sec. 
* 58: Cost = 3707550, Time = 0.95 sec. 
* 61: Cost = 3707513, Time = 1.00 sec. 
* 62: Cost = 3707500, Time = 1.02 sec. 
* 63: Cost = 3707470, Time = 1.04 sec. 
* 68: Cost = 3707468, Time = 1.12 sec. 
* 69: Cost = 3707218, Time = 1.13 sec. 
* 70: Cost = 3706345, Time = 1.15 sec. 
* 71: Cost = 3706004, Time = 1.17 sec. 
* 72: Cost = 3706003, Time = 1.19 sec. 
* 77: Cost = 3706000, Time = 1.27 sec. 
* 78: Cost = 3705973, Time = 1.29 sec. 
* 79: Cost = 3705918, Time = 1.31 sec. 
* 88: Cost = 3705367, Time = 1.46 sec. 
* 96: Cost = 3705338, Time = 1.59 sec. 
* 97: Cost = 3705337, Time = 1.60 sec. 
* 98: Cost = 3705311, Time = 1.62 sec. 
* 106: Cost = 3705309, Time = 1.76 sec. 
* 112: Cost = 3705292, Time = 1.87 sec. 
* 115: Cost = 3705272, Time = 1.92 sec. 
* 117: Cost = 3704545, Time = 1.95 sec. 
* 118: Cost = 3704541, Time = 1.97 sec. 
*** Within 20s the extent of improvement(2959(<24797.1)) is too small in 1.0s ***
Run 1: Cost = 3704541, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 3704541, Cost.avg = 3704541.00, Cost.max = 3704541
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 121, Trials.avg = 121.0, Trials.max = 121
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.85 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2888.428 (ms)
	memoryUse:			 7593.47 (KB)
	addressingDuration:		 3610267 (ms)
	readDuration:			 2073932 (ms)
	tapeBeltWear:			 5557444
	tapeMotorWear:			 194
	errorIOCount:			 0

指标写入文件 ./metrics.txt
