

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_39.txt
head info : [225,647424,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 100.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2050434.0, Ascent time = 5.39 sec.
* 46: Cost = 8390611, Time = 1.04 sec. 
* 49: Cost = 8390505, Time = 1.10 sec. 
* 50: Cost = 8389893, Time = 1.13 sec. 
* 51: Cost = 8389478, Time = 1.15 sec. 
* 52: Cost = 8389468, Time = 1.17 sec. 
* 55: Cost = 8389411, Time = 1.23 sec. 
* 62: Cost = 8389410, Time = 1.39 sec. 
* 86: Cost = 8389357, Time = 1.86 sec. 
* 91: Cost = 8389351, Time = 1.98 sec. 
* 105: Cost = 8385557, Time = 2.27 sec. 
* 108: Cost = 8382636, Time = 2.34 sec. 
* 109: Cost = 8382616, Time = 2.35 sec. 
* 110: Cost = 8382456, Time = 2.38 sec. 
* 118: Cost = 8382376, Time = 2.55 sec. 
* 123: Cost = 8382334, Time = 2.65 sec. 
* 130: Cost = 8382300, Time = 2.80 sec. 
* 131: Cost = 8382294, Time = 2.82 sec. 
* 132: Cost = 8382283, Time = 2.84 sec. 
* 137: Cost = 8382234, Time = 2.95 sec. 
* 139: Cost = 8382227, Time = 2.99 sec. 
* 142: Cost = 8382217, Time = 3.05 sec. 
* 144: Cost = 8382180, Time = 3.10 sec. 
* 148: Cost = 8382127, Time = 3.19 sec. 
* 161: Cost = 8382120, Time = 3.47 sec. 
* 182: Cost = 8382117, Time = 3.94 sec. 
* 190: Cost = 8381781, Time = 4.12 sec. 
* 198: Cost = 8381752, Time = 4.29 sec. 
* 199: Cost = 8381699, Time = 4.32 sec. 
* 205: Cost = 8381696, Time = 4.45 sec. 
* 206: Cost = 8381550, Time = 4.48 sec. 
* 208: Cost = 8381545, Time = 4.52 sec. 
* 211: Cost = 8380618, Time = 4.58 sec. 
* 218: Cost = 8380617, Time = 4.74 sec. 
* 219: Cost = 8380535, Time = 4.76 sec. 
* 222: Cost = 8380531, Time = 4.82 sec. 
*** The extent of improvement(1925) is too small in 116 Trials ***
Run 1: Cost = 8380531, Time = 5.05 sec. 

Successes/Runs = 0/1
Cost.min = 8380531, Cost.avg = 8380531.00, Cost.max = 8380531
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 232, Trials.avg = 232.0, Trials.max = 232
Time.min = 5.05 sec., Time.avg = 5.05 sec., Time.max = 5.05 sec.
Time.total = 10.66 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 10663.076 (ms)
	memoryUse:			 5771.64 (KB)
	addressingDuration:		 4484057 (ms)
	readDuration:			 2186588 (ms)
	tapeBeltWear:			 5896851
	tapeMotorWear:			 417
	errorIOCount:			 0

指标写入文件 ./metrics.txt
