

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_39.txt
head info : [3,77676,1]

io count = 2000


base_totaltime = 21504240.000189
base_tapeBeltWear = 13668595.000000
base_tapeMotorWear = 4808.000000
maxbase = 215042400.001891
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063562
new base_tapeMotorWear = 0.000022
hdd
p->ScheduleScoreInSecond = 220042.400002
p->PenaltyScoreInSecond = 1940381.600017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 7018770.0, Ascent time = 0.61 sec.
* 60: Cost = 21842485, Time = 0.83 sec. 
* 61: Cost = 21841440, Time = 0.84 sec. 
* 63: Cost = 21841390, Time = 0.87 sec. 
* 65: Cost = 21841325, Time = 0.89 sec. 
* 66: Cost = 21841065, Time = 0.91 sec. 
* 67: Cost = 21840750, Time = 0.92 sec. 
* 69: Cost = 21840745, Time = 0.95 sec. 
* 70: Cost = 21839930, Time = 0.96 sec. 
* 79: Cost = 21839715, Time = 1.09 sec. 
* 93: Cost = 21839315, Time = 1.27 sec. 
* 97: Cost = 21838825, Time = 1.32 sec. 
* 98: Cost = 21826120, Time = 1.34 sec. 
* 100: Cost = 21826080, Time = 1.36 sec. 
* 104: Cost = 21825485, Time = 1.42 sec. 
* 108: Cost = 21825475, Time = 1.47 sec. 
* 111: Cost = 21825460, Time = 1.52 sec. 
* 123: Cost = 21825455, Time = 1.67 sec. 
* 126: Cost = 21825195, Time = 1.71 sec. 
* 127: Cost = 21824800, Time = 1.73 sec. 
* 128: Cost = 21822940, Time = 1.74 sec. 
* 129: Cost = 21822845, Time = 1.75 sec. 
*** Within 20s the extent of improvement(17085(<220042.4)) is too small in 1.0s ***
Run 1: Cost = 21822845, Time = 2.01 sec. 

Successes/Runs = 0/1
Cost.min = 21822845, Cost.avg = 21822845.00, Cost.max = 21822845
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 144, Trials.avg = 144.0, Trials.max = 144
Time.min = 2.01 sec., Time.avg = 2.01 sec., Time.max = 2.01 sec.
Time.total = 2.76 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2795.422 (ms)
	memoryUse:			 7647.03 (KB)
	addressingDuration:		 4207137 (ms)
	readDuration:			 2205689 (ms)
	tapeBeltWear:			 7012497
	tapeMotorWear:			 88
	errorIOCount:			 0

指标写入文件 ./metrics.txt
